"","2
Y%S ,xld uy nexl=j",""
"","i|yd  wjYH  úh  yels  hï  YdLd""  ksfhdacHdh;k  iy",""
"","iïnkaëldrlhka Y%S ,xldfõ fjk;a ia:dkj, fyda úfoaYhkays",""
"","mj;ajdf.k hd yels h'",""
"","4'
^1& uy nexl=fõ m%d.aOkh"" md,l uKav,h úiska l,ska","uy  nexl=fõ"
"","","m%d.aOkh'"
"5","l,g ksYaph lrkq ,eìh yels iïmQ¾Kfhka u iyNd. iy",""
"","f.jd ksñ m%d.aOk uqo,la úh hq;= h'",""
"","^2& uy nexl=fõ m%d.aOkh"" iïmQ¾Kfhka u rch úiska orkq",""
"",",eìh hq;= w;r"" th mejÍu fyda ljr fyda ne£ulg hg;a",""
"","lsÍu fkd l< hq;= h'",""
"10","^3& uy nexl=fõ m%d.aOkh"" taldnoaO wruqo,ska fjka lrk",""
"",",o  wruqo,aj,ska  wud;Hjrhdf.a  tl`.;ajh  we;sj""  md,l",""
"","uKav,h úiska ksYaph lrkq ,eìh yels hï uqo,lska jeä",""
"","lrkq ,eìh yels h'",""
"","^4&  uy  nexl=fõ  m%d.aOkh  ljr  fyda  wjia:djl  §  wvq",""
"15","fkdl< hq;= h'",""
"","5'
^1& uy nexl=jg mßmd,kuh iy uq,Huh iajdëk;ajh","uy  nexl=fõ"
"","","iajdëk;ajh"
"",";sìh hq;= h'",""
"","","iy  j.ùu'"
"","^2& fï mkf;a úêúOdk i,id we;s mßÈ uy nexl=j iajdëk",""
"","úh hq;= h¦ j.ùfuka hqla; úh hq;= h'",""
"20","^3& uy nexl=fõ iajdëk;ajhg iEuúg u .re lrkq ,eìh",""
"","hq;= w;r"" ljr fyda ;eke;a;l= fyda wiaÓ;ajhla úiska"" md,l",""
"","uKav,fha"" uqo,a m%;sm;a;s uKav,fha iy úOdhl uKav,fha",""
"","idudðlhkag fyda tajdfha fiajd kshqla;hkag fï mk; hgf;a",""
"","Tjqkaf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq",""
"25","lsÍfï § iy isÿ lsÍfï § ljr fyda n,mEula lsÍu fyda uy",""
"","nexl=fõ lghq;=j,g ndOd lsÍu fyda fkd l< hq;= h'",""
"","^4& fï mk; hgf;a jQ n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","l
s
Ífï §"" bgq lsÍfï § iy isÿ lsÍfï § yer"" md,l uKav,fha""",""
"","u
o,a m%;sm;a;s uKav,fha iy úOdhl uKav,fha idudðlhka""",""
