"","100
Y%S ,xld uy nexl=j",""
"","^4& fï j.ka;sfha ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj,",""
"","úêúOdk""  rcfha  yÈis  rdcH  uq,H  wjYH;d  uq,Hkh  lsÍu",""
"","i`oyd rch fjkqfjka kS;sh u.ska úêúOdk idokq ,nk f;la",""
"","n,d;aul úh hq;= h'",""
"5","129' ^1& 87 jk j.ka;sfha ^1& jk Wmj.ka;sfha i`oyka",""
"","","rch  fj;"
"",";yku fkd;ld"" kshñ; Èkh jk úg uy nexl=j úiska rch","f.jkq  ,nk"
"","",";djld,sl"
"","fj; § we;s Khj, f.ùug b;sßj we;s hï Kh fYaIhla",""
"","","Kh'"
"","mj;ajdf.k hkq ,eìh yels h'",""
"","^2& uy nexl=j úiska"" wud;Hjrhd úuid"" kshñ; Èkh jk",""
"10","úg uynexl=j úiska rch fj; § we;s Khj, f.ùug b;sßj",""
"","we;s hï Kh fYaIhla"" kshñ; Èkhg blaì;sj u t<fUk",""
"","wjqreÿ oyhl ld,iSudjla uq¿,af,a mj;sk fj<`ofmd< wdY%s;",""
"","fmd,S  wkqmd;sl  u;  ksl=;a  lrkq  ,nk  ksYaÑ;  l,amsÍfï",""
"","ld,iSudjla iys;"" .kqfokq l< yels Kh idOk m;% njg",""
"15","mßj¾;kh lrkq ,eìh hq;= w;r"" uy nexl=j úiska yels;dla",""
"","ÿrg"" ta Kh idOk m;% iajlSh uqo,a m%;sm;a;sh hgf;a úl=Kkq",""
"",",eìh hq;= h'",""
"","","M,odhS ld¾h"
"","130' 115 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha",""
"","","fjkqfjka"
"","úêúOdk l=ula jqj o"" ^422 jk wêldrh jQ& uqo,a kS;s mkf;a",""
"","","l%
shd;aul"
"20","88w j.ka;sh m%ldrj Kh fok wdh;kj,g m%odkh lrk ,o",""
"","","lrkq  ,nk"
"","Khj,ska f.ùug b;sßj we;s Khla iy tlS mkf;a 108 jk","Kh  §fï"
"","","fufyhqï"
"","fyda 108w jk j.ka;sh hgf;a fok ,o hï Kh wemlrhla""",""
"","","iïnkaOfhka"""
"","tl`. jq kshu iy fldkafoaisj,g hg;aj"" fï mk; hgf;a",""
"","","Kh  fok"
"","mj;aajdf.k hkq ,eìh hq;= h'",""
"","","wdh;kj,g"
"","",";djld,sl"
"","","Kh ,nd §u'"
"25","131' ^1& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a","uqo,a"
"","kS;s mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a uqo,a","uKav,fha"
"","uKav,h fj; wdfrdamKh lrk ,o hï whs;sjdislula fyda","whs;sjdislï"
"","ne`§ula"" wkHdldrfhka úêúOdk i,id we;s mrsÈ yer"" fï","yd ne`§ï'"
"","mk; hgf;a uy nexl=j úiska ms<s.kq ,eìh hq;= h'",""
"30","^2& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a kS;s",""
"","mk;  hgf;a  fyda  fjk;a  hï  ,sÅ;  kS;shla  hgf;a  uqqo,a",""
"","uKav,h úiska .kakd ,o"" ksl=;a lrk ,o fyda lrk ,o hï",""
"","l%
shdud¾.hla""  ksfhda.hla  fyda  ;SrKhla""  wkHdldrfhka",""
"","úêúOdk i,id we;s mßÈ yer"" fï mk; hgf;a uy nexl=j",""
"35","úiska .kq ,enQ fyda ksl=;a lrkq ,enQ fyda lrkq ,enQ f,i",""
"","i,lkqq ,eìh hq;= h'",""
