"","","tfia jqj o"" fï Wmj.ka;sfha úêúOdkj, lsisjlska uy"
"","nexl=fõ wêm;sjrhd-",""
"","^w&","hï úoaj;a Oqrhla fyda ;k;=rla fyda wd¾Ól úoHdj"""
"","","uqo,a""  nexl=lrKh""  ixLHdkh  fyda  uq,Hh  hk"
"5","","úIhhkaj,  m¾fhaIK  lghq;=  isÿ  lsÍfï  ld¾hh"
"","","i|yd msysgqjk ,o wdh;khl fyda ixúOdkhl hï"
"","","Oqrhla fyda ;k;=rla ms<s.ekSfuka fyda oeÍfuka¦"
"","^wd&","Y%S ,xldfõ cd;sl iqnidOkhg n,mdk hï uqo,a"""
"","","nexl=lrK"" uq,Huh fyda idudkH wd¾Ól ldrKhlg"
"10","","fyda m%Yakhlg wod< jk hï úu¾Ykhl ld¾h i|yd"
"","","^393 jk wêldrh jQ& mÍlaIK fldñIka iNd mk;"
"","","hgf;a ixia:dmkh lrk ,o hï fldñIka iNdjl"
"","","idudðlhl= f,i m;a lrkq ,eîfuka fyda lghq;="
"","","lsÍfuka¦ fyda"
"15","^we&","hï ldrKhla fyda m%Yakhla ms<sn|j úu¾Ykh lrk"""
"","","mÍlaId lrk fyda ta u; Wmfoia fok hï iNdjl"""
"","","lñgqjl fyda fjk;a uKav,hl idudðlhl= f,i"
"","","m;a lrkq ,eîfuka fyda lghq;= lsÍfuka"""
