"","66
Y%S ,xld uy nexl=j",""
"","^5& iel ÿrelsÍu i|yd"" rdcH uq,H"" uqo,a iy uq,H ia:dhS;d",""
"","m%;sm;a;s iïnkaOfhka ;SrK .ekSug iïnkaëlrK iNdjg",""
"","lsisÿ wêldß n,hla fkdue;af;a h'",""
"","85' ^1& 5 jk iy 6 jk j.ka;sj, úêúOdkj,g w.;shla","rch  iu`."
"","","iyfhda.fhka"
"5","fkdue;sj"" uy nexl=j úiska -",""
"","","lghq;=  lsÍu'"
"","^w& rch  iy  fjk;a  hï  rdcH  n,Orhl=  iu`.",""
"","iyfhda.fhka lghq;= lsÍu; iy",""
"","^wd& uqo,a""  úfoaY  úksuh  fufyhqï""  uq,H  moaO;sfha",""
"","ia:dhS;djh""  w¾nqo  je<elaùu  iy  w¾nqo",""
"","l<ukdlrKh iy rdcH uq,Hh yd wod< jk ldrKd",""
"10","",""
"","iïnkaOfhka jk m%;sm;a;s ms<sn|j rch iy fjk;a",""
"","hï rdcH n,Orhka iu`. woyia yqjudre lsÍu"" lrkq",""
"",",eìh hq;= h'",""
"","^2& uy nexl=fõ iy wud;HdxYfha l¾;jHj,g n,mdkakd",""
"15","j
 ish¨ ldrKd ms<sn|j uy nexl=j iy wud;Hjrhd Tjqfkdjqka",""
"","wfkHdakH  jYfhka  iïmQ¾Kfhka  u  oekqj;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^3& fï mk; hgf;a iajlSh wruqKq idlaId;a lr .ekSfï §",""
"","n,mEula we;s lsÍfï yelshdjla we;s njg uy nexl=fõ u;h",""
"20","jk hï lreKla ms<sn|j uy nexl=j úiska rchg Wmfoia",""
"",",nd Èh yels h'",""
"","","wka;¾"
"","86' uy nexl=j úiska"" iajlSh wruqKq idlaId;a lr .ekSu",""
"","","wdh;ksl"
"","i|yd iy fï mk; hgf;a iajlSh n,;,"" ld¾h iy l¾;jH",""
"","","iyfhda.S;dj'"
"","l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §"" f;dr;=re",""
"25","yqjudre lr .ekSu"" lghq;= iïnkaëlrKh lsÍu fyda wjYH",""
"","hhs uy nexl=j i,lkq ,nk fjk;a hï iyfhda.S;djhla",""
"","fjkqfjka lghq;= ie,iSu i|yd foaYSh fyda úfoaYSh kshduk""",""
"","wëlaIK fyda uqo,a wêldÍka iu`. fyda wka;¾cd;sl rdcH",""
"","u
,H wdh;k iu`. iyfhda.fhka lghq;= lrkq ,eìh yels h'",""
"","87' ^1& uy nexl=j úiska"" fl,ska u fyda jl%j"" rch fj;","uqo,a"
"30","",""
"","","iïmdokh"
"","fyda rchg wh;a hï rdcH n,Orhl= fj; fyda fjk;a hï",""
"","","iïnkaOfhka"
"","rdcH wiaÓ;ajhlaa fj; Kh m%odkh fkd l< hq;= h'",""
"","","jk  ;yku'"
