"15","kdukh lrk ,o fjk;a hï myiqfjka wf,ú l<",""
"","yels uq,H j;alï'",""
"","^3& cd;Hka;r ixÑ;j, hï my; jeàula we;s njg fyda",""
"","my; jeàfï bvlvla mj;sk njg fyda uy nexl=fõ wruqKq",""
"","wjodkulg ,la úh yels uÜgula olajd ta ixÑ; <`.djkq",""
"20","we;s njg iy uy nexl=jg iajlSh l%shdud¾. u.ska ta my;",""
"","jeàu i|yd ms<shï l< fkdyels njg uy nexl=j iEySug m;a",""
"","jk wjia:djl §"" ta my; jeàug fya;= iy ta my; jeàu",""
"","iïnkaOfhka  ms<shï lsÍu i|yd jQ ks¾foaY o we;=¿j"" ta",""
"","my; jeàu ms<sn|j uy nexl=j úiska wud;Hjrhd fj; ,sÅ;j",""
"25","jd¾;d lrkq ,eìh hq;= h'",""
"","42'
^1& iEu n,m;%,dNS jdKsc nexl=jla úiska u"" úOdhl","úksuh"
"","","fufyhqï"
"","uKav,h  úiska  kshu  lrkq  ,eìh  yels  hï  ld,iSudjla",""
"","","lghq;=  ms<sn|"
"","wjidkfha  jHdmdßl  lghq;=  wjika  lsÍfuka  wk;=rej""  ta",""
"","","f;dr;=re'"
"","ld,iSudj ;=< § isÿlrk ,o úfoaY úksuh ñ,§ .ekSï iy",""
"30","úlsKSï m%udKh iy ixhq;sh ksYaÑ;j olajñka jd¾;djla uy",""
"","nexl=j fj; bÈßm;a lrkq ,eìh hq;= w;r"" ta ñ,§ .ekSïj,g",""
