"","26
Y%S ,xld uy nexl=j",""
"","fmd;aj, uqo,a"" jákd f,day iy iq/l=ïm;a .sKqï újD; lr",""
"","mj;ajdf.k hd yels h'",""
"","","uy  nexl=fõ"
"","31'
uy nexl=j úiska fjf<|fmd< wkqmd;slj,g iu.dó",""
"","","Ndrldr"
"","jk .dia;= f.ùug hg;aj iy md,l uKav,h úiska kshu",""
"","","fiajd'"
"5","lrkq ,eìh yels kshu iy fldkafoaisj,g hg;aj"" uy nexl=j",""
"","úiska kï lrkq  ,nkakd jQ kdukh lrk ,o jHjydr uqo,a",""
"","fkdaÜgq iy ldis fjkqfjka iy md,l uKav,h úiska ;SrKh",""
"","lrkq ,eìh yels iq/l=ïm;a"" jákd f,day iy fjk;a hï",""
"","jákd j;alï fjkqfjka uq,H wdh;kj,g"" Ndrldr fiajd",""
"10","i,ikq ,eìh  yels h'",""
"","32'
^1& uy nexl=fõ wruqKq bgq lr .ekSu iy tys n,;,""","újg"
"","","fjf<|fmd<"
"","ld¾h iy  l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"","","fufyhqï'"
"","msKsi uy nexl=j úiska-",""
