"","uy nexl=j úiska-",""
"","","^w& hï uq,H wdh;khl lghq;= ms<sn| i;H ;;a;ajh"
"","","k
Y
ph lr .ekSfï ld¾hh i|yd ,nd .ekSug wjYH"
"15","","hhs  i,lkq  ,nk""  ta  uq,H  wdh;kfha  jHdmdrhg"
"","","fyda lghq;=j,g wod< hï m%ldY iy f;dr;=re"" l,ska"
"","","l,g  iy  ksYaÑ;j  i|yka  lrkq  ,nk  hï  ld,"
"","","iSudjla we;=<; imhk f,ig ta uq,H wdh;khg"
"","","kshu l< yels h;"
"20","^wd&","^w& fþofha i|yka ld¾hh i|yd ,nd .ekSug wjYH"
"","","hhs i,lkq ,nk"" hï uq,H wdh;khl ú.Kljrhd"
"","","úiska mj;ajkq ,enQ ú.Kkhlg wod< hï f;dr;=re"""
"","",";SrKh lrkq ,nk hï ld,iSudjla we;=<; imhk"
"","","f,ig ta uq,H wdh;kfha ú.Kljrhd fj; kshu"
"25","","l< yels h; ;jo"
"","","^we& tfia  imhk  ,o  hï  m%ldYhl  fyda  f;dr;=rej,"
"","","k
rjoH;djh i;Hdhkh lsÍfï ld¾hh i|yd wjYH"
"","","hhs  i,lkq  ,nk""  ta  uq,H  wdh;kh  úiska"
"","","mj;ajdf.k hkq ,nk fmd;a iy .sKqï mÍlaId l<"
"30","","yels h'"
