"","24
Y%S ,xld uy nexl=j",""
"","^5& uqo,a m%;sm;a;s uKav,h úiska"" uy nexl=fõ uqo,a m%;sm;a;sh",""
"","iy ta uqo,a m%;sm;a;sh l%shd;aul lsÍug wod< fjk;a WmlrK",""
"",";
rKh lrkq ,eìh hq;= w;r"" uqo,a m%;sm;a;sh l%shd;aul lsÍfï",""
"","ld¾hh i|yd ta WmlrK wjYH mßÈ ilid .ekSug wêldÍ",""
"5","n,h uqo,a m%;sm;a;s uKav,hg ;sìh hq;= h'",""
"","28'
uy  nexl=j  úiska""  udi  yhlg  jrla  WoaOukfha","WoaOukh"
"","","ms<sn|"
"","uE;ld,Sk ixp,khka"" WoaOukfha m%Njhka iy WoaOukh",""
"","","jd¾;dj  m<"
"","ms<sn| uOHld,Sk m%lafIamK iy ta m%lafIamK flfrys jk","lsÍu'"
"","m%Odk  wjodkï  úia;r  lrñka  jd¾;djla  m<  lrkq  ,eìh",""
"10","hq;= h'",""
"","29'
^1& Y%S ,xldj ;=< foaYSh ñ, ia:dhS;djhg ;¾ckhla","ñ,"
"","","ia:dhS;djh"
"","úh yels wd¾Ól ndOdjka isÿfj;ehs uqo,a m%;sm;a;s uKav,h",""
"","","iqrlaIs;  lsÍu"
"","wfmalaId lrk wjia:djl § fyda ta foaYSh ñ, ia:dhS;djhg",""
"","","i|yd jQ"
"","i;H jYfhka u wka;rdhldÍ jkakd jQ ñ, uÜgfï widudkH","l%
shdud¾.'"
"15","ixp,khka mj;sk wjia:djl §-",""
