"","36
Y%S ,xld uy nexl=j",""
"","ika;lfha we;s iy fplam;a fyda wKlr iïnkaOfhka wK",""
"","lrk ;eka;a;df.a wNsu;h u; ta nexl= yd ksfhdað;hka úiska",""
"","orkq ,nk uqo,a úIhfhys"" b,aÆ úg Odrlhdg f.úh hq;=",""
"","jk fplam;a fyda wKlr"" wKlrkq ,eìh yels h'",""
"5","^2& fï j.ka;sfha hï úêúOdkhla W,a,x>kh lrkq ,nk",""
"","iEu ;eke;a;l=u jrola isÿlrkafka h'",""
"","47'
^1& uy nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a","fkdaÜgq  iy"
"","","ldis ms<sn|"
"","fkdaÜgq iy ldis"" uy nexl=fõ j.lSï úh hq;= h'",""
"","","j.lSu'"
"","^2& uy nexl=j Ndrfha mj;sk jHjydr uqo,a fkdaÜgq iy",""
"10","ldis"" tys jHjydr uqo,a ksl=;=fõ fldgila jYfhka i,lkq",""
"","fkd ,eìh hq;= w;r"" uy nexl=fõ j;alï iy j.lSï ;SrKh",""
"","lsÍfï § ie,ls,a,g fkd .; hq;= h'",""
"","48'
^1& uy nexl=j úiska ksl=;a lrk ,o ish¨u jHjydr","jHjydr"
"","","uqo,a""j,x.="
"","uqo,a fkdaÜgq iy ldis"" ´kEu jákdlula f.ùu i|yd Y%S",""
"","","jHjydr  uqo,a"
"15",",xldfõ j,x.= uqo,a jkafka h'",""
"","","úh  hq;=  nj'"
"","^2& Y%S ,xldfõ jdislhkaa w;r isÿ lrk fyda mshjkq ,nk",""
"","hï  .kqfokqjla""  uy  nexl=j  úiska  wkHdldrfhka  n,h  §",""
"","we;akï ñi"" Y%S ,xld remsh,aj,ska isÿl< hq;= h'",""
"","49'
^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj","iure"
"","","jHjydr  uqo,a"
"20","iy 50 jk j.ka;shg hg;aj"" iure jHjydr uqo,a fkdaÜgq",""
"","","fkdaÜgq  fyda"
"","fyda ldis ksl==;a lrkq ,eìh yels h'",""
"","","ldis ksl=;a"
"","","lsÍu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï iure",""
"","jHjydr uqo,a fkdaÜgq fyda ldis"" ta fkdaÜgqj, fyda ldisj,",""
"","ksYaÑ;j  m%o¾Ykh  lr  we;s  ñ,g  jvd  jeä  ñ,lg  iy",""
"25","wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk  wdldrhlg  wf,ú",""
"","lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o iure jHjydr",""
"","uqo,a  fkdaÜgq  fyda  ldis""  ta  jHjydr  uqo,a  fkdaÜgqj,  fyda",""
"","ldisj, ksYaÑ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg",""
"30","wf,ú lsÍu 56 jk fyda 57 jk j.ka;sh W,a,x>kh lsÍula",""
"","f,i i,lkq fkd ,eìh hq;= h'",""
