"","89
Y%S ,xld uy nexl=j",""
"","jk iy;slhla we;a;d jQ o"" ta iy;slh iïnkaOfhka uy",""
"","nexl=fõ  wêm;sjrhd  úiska  ;;a  ld¾hh  i|yd  n,h  fokq",""
"",",eìh yels ks,Orhl=f.a ku iy ks, kduh msgika lr""",""
"","od;u fhdok ,oaod jQ o"" msgm;la woyia fõ'",""
"5","^6& fï mkf;a mgyeksj l=ula i|yka jqj o"" 2016 wxl 12",""
"","ork f;dr;=re oek.ekSfï whs;sjdislu ms<sn|mkf;a úêúOdk",""
"","n,d;aul  úh  hq;=  w;r""  ta  wkqj  f;dr;=re  oek.ekSfï",""
"","whs;sjdislu ms<sn| mkf;a úêúOdk iy fï mkf;a úêúOdk",""
"","w;r hï wkkql+,;djla fyda .eàula we;sjqjfyd;a"" uy nexl=fõ",""
"10","hï  f;dr;=rla  iïnkaOfhka""  f;dr;=re  oek.ekSfï",""
"","whs;sjdislu ms<sn| mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","121'  md,l  uKav,fha""  uqo,a  m%;sm;a;s  uKav,fha  fyda","wêlrK"
"","","iudf,dapkh'"
"","úOdhl  uKav,fha  lsisÿ  idudðlhl=  fyda  Bg  fmr  ta  hï",""
"",";k;=rla  ork  ,o  ;eke;a;l=  o  we;=¿j  uy  nexl=fõ  hï",""
"15","fiajd kshqla;hl= uy nexl=j fjkqfjka n,;,"" ld¾h yd",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § fyda  isÿ lsÍfï §",""
"","iy l%shd;aul lrk"" bgqlrk iy isÿ lrk w;r;=r § lrk",""
"",",o hï ydkshla i|yd fyda hï l%shdjla fyda fkdlr yeÍula",""
"","i|yd ta ydksh"" l%shdj fyda fkdlr yeÍu ioaNdjfhka f;drj",""
"20","isÿ  lrk  ,o  nj  fyda  tu.ska  fÉ;kdkaú;  jerÈ  iy.;",""
"","úIupdrhla fyda is;du;d lrk ,o meyer yeÍula ixia:dmkh",""
"","jk nj Tmamq lrkq ,en we;af;a kï ñi"" j.lSulg hg;a",""
"","fkd úh hq;= h'",""
"","122' ^1& md,l uKav,fha"" uqo,a m%;sm;a;s uKav,fha iy","kvqlghq;=j,"
"25","úOdhl  uKav,fha  iEu  idudðlhl=  u  iy  uy  nexl=fõ",".dia;="
"","fiajdkshqla;hka iy ta hï uKav,hl idudðlhl= j isá","ydksmQrKh'"
"","fyda uy nexl=fõ fiajdkshqla;hl=j isá iEu ;eke;a;l= u",""
"","Tyqf.a hï úIudpdrhla fyda is;du;d isÿlrk ,o meyer",""
"","yeÍula fya;=fjka ixia:dmkh ù we;ehs md,l uKav,h úiska",""
"30","i,lkq  ,eìh  yels  hï  w,dN  iy  úhoï  yer""  fï  mk;",""
"","hgf;a jk Tyqf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï",""
"","§"" bgq lsÍfï § iy isÿ lsÍfï § fyda l%shd;aul lsÍu"" bgq",""
"","lsÍu iy isÿ lsÍu iïnkaOfhka Tyq úiska ork ,o ish¨",""
"","w,dN iy úhoï uy nexl=j úiska ydksmQrKh lrkq ,eìh",""
"35","hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" ta ydksmQrKhl",""
"","m
;
,dNh ,nk iEu ;eke;a;l= u hï jHjia:dms; wêldßhla",""
"","úiska  mj;ajkq  ,nk  hï  mÍlaIKhla  fyda  úu¾Ykhla",""
