"","29
Y%S ,xld uy nexl=j",""
"","hdug ta n,m;%,dNS jdKsc nexl=j fyda wod< uq,H wdh;kh",""
"","úiska wfmdfydi;a jk wjia:djl § uqo,a m%;sm;a;s uKav,h",""
"","úiska"" cd;sl wd¾Ólfha hym; msKsi-",""
"","^w&
t
 n,m;%,dNS jdKsc nexl=j fyda wod< uq,H wdh;kh",""
"5","úiskaa"" Kh ,nd .ekSu fyda wdfhdack isÿlsÍu ;ykï",""
"","lrñka fyda iSud lrñka;",""
"","^wd&
ta  n,m;%,dNS  jdKsc  nexl=fõ  fyda  wod<  uq,H",""
"","wdh;kfha  Y=oaO  ,dNh  iïmQ¾Kfhka  u  fyda  tys",""
"","ksYaÑ; fldgila tys fldgia ysñhkag ,dNdxYhla",""
"10","f.ùfï ld¾hh i|yd wod< lr .ekSu ;ykï lrñka""",""
"","ksfhda.hla ksl=;a l< yels h'",""
"","36'
uqo,a m%;sm;a;s uKav,h úiska"" fï mk;ska n,h fokq","uqo,a md,k"
"","","fufyhqï"
"",",eìh yels fjk;a uqo,a md,k l%ufõo wkq.ukh lrk f,ig",""
"","","l%ufõo'"
"","md,l uKav,h fj; ks¾foaY lrkq ,eìh yels h'",""
"15","37'
^1&  md,l  uKav,h  úiska  ;SrKh  lrkq  ,nk  hï","uq,H"
"","","wdh;kj,g"
"","kshu iy fldkafoais u;"" úfYaI wjia:dkq.; lreKqj, §""",""
"","","øjYS,S;d"
"","uy nexl=j úiska-",""
"","","iydh'"
"","^w& ;;ald,fha mj;sk tla wjqreÿ NdKavd.dr ì,am;a",""
"","fmd,S  wkqmd;slhg  wvq  fkdúh  hq;=  hï  fmd,S",""
"20","wkqmd;slhla hgf;a; iy",""
"","^wd&
Èk wkQtll ld,iSudjla  fkd blaujk ld,iSudjla",""
"","i|yd  iy uy nexl=j úiska .kq ,nk ;SrKhlska",""
"","wk;=rej""  ;j;a  Èk  wkQtll  ld,iSudjla  fkd",""
"","blaujk jeäÿr ld,iSudjlg w¨;a lrkq ,eìh yels",""
"25","ld,iSudjla i|yd""",""
"","u
,H wdh;khla fj; fyda ta uq,H wdh;kfha m%;s,dNh i|yd",""
"","øjYS,;d iydh m%odkh lrkq ,eìh yels h'",""
"","^2& uy nexl=j úiska m%;sl¾óh l%shdud¾. ksYaÑ;j olajk",""
"","jevms<sfj,la  mokï  lrf.k  ta  uq,Huh  iydh  ,nd  Èh",""
"30","h
;
 h:",""
