"","65
Y%S ,xld uy nexl=j",""
"","84' ^1& uy nexl=fõ rdcH uq,H"" uqo,a iy uq,H ia:dhS;d","iïnkaëlrK"
"","m%;sm;a;s    iïnkaëlrKh    lsÍu    i|yd    my;    i|yka","iNdj'"
"","idudðlhkaf.ka iukaú; ^fï mkf;a —iïnkaëlrK iNdj˜",""
"","hkqfjka i|yka lrkq ,nk& iNdjla ;sìh hq;= h:-",""
"5","^w& iNdm;sjrhd úh hq;="" wud;Hjrhd¦",""
"","^wd& uy nexl=fõ wêm;sjrhd¦",""
"","^we& NdKavd.drfha f,alïjrhd¦ iy",""
"","^wE& wd¾Ól m%;sm;a;s úIhh uqo,a wud;Hjrhd fj; fkdj",""
"","fjk;a wud;Hjrhl= fj; mjrkq ,en we;s wjia:djl",""
"10","§"" wd¾Ól m%;sm;a;s úIhh mjrk ,o wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd'",""
"","^2& iïnkaëlrK iNdj úiska"" uE;ld,Sk id¾j-wd¾Ól",""
"","j¾Okhka"" tajdfha iajNdjh iy wjodkï ms<sn| f;dr;=re",""
"","y
judre lr.ekSu iy woyia yqjudre lr.ekSu i|yd ld¾;=jlg",""
"15","jrla ;u /iaùï mj;ajkq ,eìh hq;=h'",""
"","^3& iïnkaëlrK iNdfõ iNdm;sjrhd fyda uy nexl=fõ",""
"","wêm;sjrhd úiska"" uq,H lafIa;% iyNd.Slrejka w;r jHdma;",""
"","ùfï n,mEula iys;"" Y%S ,xldfõ uq,H ia:dhS;djhg ie,lsh",""
"","h
;
 wjodkula we;s lrkq ,nk fyda wd¾Ól lghq;= u; ie,lsh",""
"20","hq;= wys;lr n,mEula we;s lrkq ,nk njg wfmalaIs; hï",""
"","i
ÿùula fyda wjia:dkq.; ;;a;ajhla ms<sn| f;dr;=re yqjudre",""
"","lr .ekSu iy woyia yqjudre lr .ekSu i|yd yÈis /iaùula",""
"","le|jkq ,eìh hq;= h'",""
"","^4& uy nexl=j úiska -",""
"25","^w&
^2& jk Wmj.ka;sfha ld¾hh i|yd wod< jk o;a;;",""
"","^wd& WoaOukh"" uqo,a ;;a;aj iy rdcH uQ,H fufyhqï",""
"","flfrys rcfha wd¾Ól m%;sm;a;s we;s lrk n,mEu",""
"","ms<sn|j uy nexl=fõ ;lafiarejla"" iïnkaëlrK",""
"","iNdj yuqfõ ;eìh hq;= h'",""
