"","59
Y%S ,xld uy nexl=j",""
"","^3& uq,H moaO;s wëlaIK lñgqfõ /iaùul .KmQrKh ^1&",""
"","jk  Wmj.ka;sfha  ^w&  iy  ^wd&  fyda  ^we&  fþoj,  i|yka",""
"","idudðlhka o we;=¿j"" Pkaoh ysñ idudðlhka y;rfokl= úh",""
"","hq;= h'",""
"5","^4&  uq,H  moaO;s  wëlaIK  lñgqfõ  iEu  Pkaoh  ysñ",""
"","idudðlhl=g u tla Pkaohla ;sìh hq;= w;r"" Pkao iudk jk",""
"","wjia:djl § iNdm;sjrhd fojk fyda ;Srl Pkaohlg ysñlï",""
"",",eìh hq;= h'",""
"","^5& 73 jk j.ka;sfha ^we& fþoh iïnkaOfhka jk úg""",""
"10","u
,H moaO;s wëlaIK lñgqj úiska idudkH fhdackdjla u.ska",""
"","Pkaoh fokq ,eìh hq;= h'",""
"","^6&  uq,H  moaO;s  wëlaIK  lñgqfõ  hï  /iaùula  hg;a",""
"","m
ßfihska ld¾;=jlg jrla le|jkq ,eìh hq;= h' hï w;súfYAI",""
"","/iaùula"" iNdm;sjrhd úiska Tyqf.a wNsu;h u; fyda hg;a",""
"15","msßfihska Pkaoh ysñ idudðlhka fofokl=f.a ,sÅ; b,a,Su",""
"","u; le|jkq ,eìh yels h'",""
"","^7& uq,H moaO;s wëlaIK lñgqj úiska"" tys /iaùïj, §",""
"","wkq.ukh l< hq;= ld¾h mámdá iïnkaOfhka Í;s idokq",""
"",",eìh hq;= h'",""
"20","^8& uq,H moaO;s wëlaIK lñgqfõ tla tla /iaùïj, igyka",""
"","hg;a msßfihska wjqreÿ fod<yl ld,iSudjla i|yd ;nd.;",""
"","hq;= h'",""
"","75'
u
,H moaO;s wëlaIK lñgqfõ iNdm;sjrhdf.a  úOdkh","uq,H  moaO;s"
"","","wëlaIK"
"","hgf;a  uq,H  moaO;s  wëlaIK  lñgqj  fj;  by<  m%ñ;sfha",""
"","","lñgq  f,alï"
"25","úYaf,aIKd;aul"" ixLHdkuh"" mßmd,kuh"" ld¾h iïmdokuh",""
"","","ld¾hd,h'"
"","iy uq,H iydh ,nd §u i|yd j.lsj hq;="" uq,H moaO;s wëlaIK",""
"","lñgq f,alï ld¾hd,hla uy nexl=j úiska msysgqjkq ,eìh",""
"","hq;= h'",""
"","76'
^1&  73  jk  j.ka;sfha  ^we&  fþoh  hgf;a  jk  hï","rdcH"
"","","n,Orhka  iy"
"30","ks¾foaYhla"" idudkH fyda úfYaIs; iajNdjfha úh yels w;r""",""
"","","uq,H  lafIa;%"
"","ta ks¾foaYh ,nkakd jQ n,Orhdf.a wêldÍ n,h wkqj"" rdcH",""
"","","n,Orhka"
"","n,Orhka  ish,a,u  fyda  tla  n,Orhl=  fyda  jeä  .Kkla","i|yd  jk"
"","fj; wduka;%Kh lrkq ,eìh yels h'","ks¾foaY'"
