"2010  wxl  2  ork  jd(cid:223)hfmd,  rdcuyd  œydr
7",""
"ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"10’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)Njk ¨khg fmrd;=j u","ixia:dj  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § mej;s mokf(cid:239) ish¤ Kh iy nerl(cid:239) ixia:dj",""
"","ixia:djg  whœh"
"œiska f.œh hq;= w;r"" t¨kg mokug whœh hq;= ish¤ Kh",""
"","hq;=  Kh’"
"yd moku fj; f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a",""
"f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"11’
ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","b;s(cid:223)jk  foam<’"
"mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a  ta  foam<",""
"ixia:dfı idud(cid:240)lhka w;r fnokq fkd,e(cid:236)h w;r"" ixia:dfı",""
"mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh ˝;s wkqj h(cid:239)",""
"wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239)",""
"lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g",""
"ta foam< mej˝u lrkq ,e(cid:236)h hq;= h’ ixia:dj œiqrejd y(cid:223)kq",""
",nk wjia:dfı § fyda Bg fmrd;=j u ixia:dfı idud(cid:240)lhka",""
"œiska tu wdh;kh fyda wdh;k ;SrKh lrkq ,e(cid:236)h hq;= h’",""
"12’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","pxp, yd ksYap,"
"k
hdokhla m%ldr fyda wkHdldrhlska ixia:dj fj; i;= jkakd",""
"","foam<  oe(cid:223)h  yels"
"j
 h(cid:239) pxp, fyda ksYap, foam<la Ndr .ekSug iy oe˝ug ixia:djg",""
"","nj’"
"k
;
fhys ,d yelshdj yd n,h we;af;a h’ ;j o"" tlS ish¤ foam<",""
"f(cid:239) mkf;a ld(cid:190)hh i|yd iy 7 jk j.ka;sh hgf;a idok ,o",""
"ixia:dfı ˝;sj,g hg;aj"" tajd œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" noaog",""
"§f(cid:239)"" yqjudre lr .ekSf(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239)",""
"m
(cid:190)K n,h we;sj ixia:dj œiska orkq ,e(cid:236)h hq;= h’",""
"13’
ixia:dfı uqłdj"" uKav,h œiska ;SrKh lrkq ,nk","ixia:dfı  uqłdj’"
";eke;a;l=f.a  Ndrfha ;e(cid:236)h hq;= w;r"" iNdm;s iy ;j;a",""
"wOHlaI uKav, idud(cid:240)lhl= b¨(cid:223)msg § æi"" tlS uqłdj lsisu",""
"idOk m;%hlg ;nkq fkd,e(cid:236)h hq;= h’ ;j o"" Tjqka fofokd",""
";uka meæK isÆ njg i,l=Kla jYfhka tlS idOk m;%fha",""
";u ku w;aika l< hq;= h’ tu w;aika ls˝u idlaIslrejl=",""
"jYfhka h(cid:239) ;eke;a;l=f.a w;aika ls˝ulg m(cid:223)ndysrj œh",""
"hq;= h’",""
"14’
Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda","ckrcfha  yd"
"","wkHhkaf.a"
"ixia:djl fyda fjk;a h(cid:239) ;eke;a;l=f.a  whs;sjdisl(cid:239)j,g",""
"","whs;sjdisl(cid:239)"
"f(cid:239)  mkf;ys  we;=<;a  lsisjlska  w.;shla  fyda  n,mEula",""
"","wdrlaId ls˝u’"
"fkdjkafka h’",""
"15’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;=  h’"
