"fyda  œfoaYSh  rgj,  fjk;a  wdh;k  iu.",""
"iyfhda.fhka lghq;= ls˝u’",""
"^2& f(cid:239) mkf;a ^1& jk Wmj.ka;sfha ksYa(cid:209);j olajd we;s",""
"mrud(cid:190): l%shd;aul ls˝f(cid:239) §"" cd;sh"" l=,h"" wd.u"" NdIdj"" ia;%S",""
"mqreI fNaoh fyda foaYmd,k u;h hk lreKq i(cid:239)nkaOfhka",""
"l
i
(cid:255) fjkial(cid:239) ls˝ulska f;drj lghq;= ls˝ug ixia:dj œiska",""
"iy;sl œh hq;= h’",""
"4’
^1&  ixia:dfı  ˝;sj,g  wkql+,j  m;alr  .kq  ,nk","ixia:dfı  lghq;="
"","l<ukdlrKh"
"ixia:dfı iNdm;sjrhd"" WmiNdm;sjrhd"" f,al(cid:239)jrhd"" ksfhdacH",""
"","ls˝u’"
"f,al(cid:239)jrhd""  iyldr  f,al(cid:239)jrhd""  NdKavd.d(cid:223)l""  m%Odk",""
"ixœOdhl  iy  fjk;a  ldrl  iNsl  idud(cid:240)lhka  yh",""
"fofkl=f.ka iukaœ; ^fuys æka u;= “uKav,h” hkqfjka",""
"i|yka lrkq ,nk& l<ukdlrK uKav,hla œiska f(cid:239) mkf;a",""
"œŒœOdkj,g iy 7 jk j.ka;sh hgf;a idok ,o ixia:dfı",""
"˝;sj,g hg;aj"" ixia:dfı lghq;= m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"^2& uKav,hg"" th fj; mjrkq ,e(cid:236)h yels ish¤ fyda h(cid:239)",""
"l(cid:190);jHhka bgq ls˝ug n,h we;af;a h’",""
"^3&  f(cid:239)  mk;  wdr(cid:239)N  øug  fmrd;=j  u  jQ  ¨kfha  §  Oqr",""
"orkakd jQ mokf(cid:239) wOHlaI uKav,fhka m%:u wOHlaI uKav,h",""
"iukaœ; œh hq;= h’",""
"5’
fuu mk; l%shd;aul ls˝u wdr(cid:239)N jk ¨kg fmrd;=j","idud(cid:240)lhka iy"
"","idud(cid:240)l kdu"
"¨kfha § iNdfı idud(cid:240)lhl= jQ iEu ;eke;a;l=f.a u iy bka",""
"","f,aLkh’"
"miqj idud(cid:240)l;ajh ,nd.kakd whf.a o k(cid:239) we;=<;a idud(cid:240)l",""
"kdu f,aLkhla mj;ajdf.k hdug fuys wOHlaI uKav,h",""
"l%shd l< hq;= h’",""
