"3’","^1& ixia:dj  ixia:dmkh  lrkq  ,nkafka  h(cid:239)  fmd(cid:255)"
"mrud(cid:190): i|yd o"" ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;=",""
"hhs  fuhska m%ldY lrkq ,ef(cid:237) :—",""
"^w&","uyck;djf.a  wdOHd;aæl  ixj(cid:190)Okh  Wfoid"
"","jd(cid:223)hfmd, rdcuyd œydrh iEu w;skau ixj(cid:190)Okh"
"","l
˝ug wjYH mshjr .ekSu iy wjYH wjia:djka ys §"
"","œydrhg  w¿;ska  fldgia  tl;=  ls˝u  i|yd  mshjr"
"",".ekSu ;"
"^wd&","uyck;djf.a iodpdrd;aul jÆkdl(cid:239) je(cid:228)¨hqKq ls˝ug"
"","wdOdr  ls˝u  iy  ta  i(cid:239)nkaOfhka  wod<  mshjr"
"",".ekSu ;"
"^we&","NslaIQka jykafiaf.a wOHdmksl ixj(cid:190)Okh Wfoid"
"","ms(cid:223)fjka yd fjk;a wod< wd.æl wdh;k msysgqøug"""
"","mj;ajdf.k  hEug""  l<ukdlrKh  ls˝ug  iy"
"","ixj(cid:190)Okh ls˝ug mshjr .ekSu ;"
"^wE&","fmr mdi,a"" ¨jd iq/l=(cid:239) uOHia:dk iy <ud ksjdi"""
"","i(cid:239)nkaOfhka o Tjqkaf.a wd.æl wOHdmkh o i|yd"
"","jevms<sfj,j,a l%shd;aul ls˝u ;"
"^b&","(cid:255)mam;alu iy wdndŒ; ;;ajhka ksid ;u wOHdmk"
"","lghq;= ¨.gu lrf.k hEug fkdyels jk Y%S ,dxlsl"
"","isiqka  i|yd  iqNidOk  myiql(cid:239)  iy  m%;s,dN"""
"","je(cid:228)¨hqKq ls˝ug wdOdr ls˝u ;"
"^B&","fn!oaO NslaIQka jykafia,df.a iy oi is,a ud;djkaf.a"
"","wOHdmkh m%j(cid:190)Okh ls˝f(cid:239) woyiska wjYH mka;s"""
"","foaYk""  i(cid:239)uka;%K""  i(cid:239)f(cid:239),k""  jevuq¿""  idl(cid:201)Pd"""
"","/iaø(cid:239)"" wOHdmksl jd(cid:223)ld iy  m%o(cid:190)Yk meje;aøu ;"
"^W&","¨<s(cid:247)"" uy¤"" wkd:"" yd ldhsl yd udkisl (cid:255)n,;d we;s"
"","whf.a  m%;s,dNh  i|yd  ksjdi  iemhSu  iy  M,odhs"
"","fiajdj, ;reKhka fhoøu i|yd NdId mqyqKq iy"
"","jD;a;Sh mqyqKq mdGud,d wdr(cid:239)N lr mj;ajdf.k hEu"
"","iy tjeks mqyqKq mdGud,d mj;ajdf.k hEug iy"
"","¨.gu mj;ajdf.k hEug yelsjk whq(cid:223)ka wdodh(cid:239)"
"","W;amdokh ls˝f(cid:239) ld(cid:190)hh i|yd myiql(cid:239) ie<iSu ;"
