"","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"6’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"hg;aj—",""
"^w&","ixia:dfı ld(cid:190)hh i|yd wjYH jkakd jQ bv(cid:239) fyda"
"","f.dvke.s,s æ,hg .ekSu"" w;alr .ekSug fyda l=,shg"
"",".ekSug  fyda  b¨  ls˝ug  fyda  wkHdldrhlska  ,nd"
"",".ekSug ;"
"^wd&","wOHlaI uKav,fha wkque;sh iys;j ixia:dfı ld(cid:190)hh"
"","i|yd rcfhka wkqu; nexl= fyda fjk;a wdh;kj,ska"
"","uqo,a Khg .ekSug fyda ,nd .ekSug ;"
"^we&","œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,søug"""
"","Ndr.ekSug""  j(cid:220)g(cid:239)  §ug""  iy;sl  ls˝ug""  .kqfokq"
"","ls˝ug"" æ,hg .ekSug"" œlsKSug"" ksl=;a ls˝ug iy"
"","nexl=  .sKq(cid:239)  œjD;  ls˝ug""  l%shd;aul  ls˝ug  iy"
"","jeiSug ;"
"^wE&","ixia:dfı ld(cid:190)hh i|yd jydu wjYH fkdjk h(cid:239)"
"","wruqo,la  uKav,h  iq(cid:255)iq  hhs  i,lk  wdldrhlska"
"","wdfhdackh ls˝ug ;"
"^b&","odhl uqo,a"" i(cid:239)udo(cid:239)"" m%odkhka"" m(cid:223);Hd. yd ish¤u"
"","j(cid:190).j, ;Hd. b,a,d is(cid:224)ug  yd Ndr .ekSug ;"
"^B&","h(cid:239) ;eke;a;l="" iud.ula fyda mqoa., uKav,hla"" iu."
"",".sœiq(cid:239)j,g yd fldka;%d;aj,g t<(cid:246)ug ;"
"^W&","h(cid:239)  ia:djr  foam<lg  fyda  fm!oa.,sl  foam<lg"
"","i(cid:239)nkaO h(cid:239) kS;Hdkql+, Ndr iy .sœiq(cid:239) .ekSug"""
"","m
<
.ekSug"" l%
hd;aul ls˝ug"" bgq ls˝ug yd m(cid:223)md,kh"
"","ls˝ug ;"
"^W!&","ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug"""
"","fiajfhys kshqla; lrøug"" fiajfhka my ls˝ug fyda"
"","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
"",";SrKh lrkq ,nk h(cid:239) jegqma"" §ukd"" yd md(cid:223)f;daIsl"
"","f.øug ;"
