"","61
Banking  (Special  Provisions)",""
"","(4) In the event any member institution fails to pay the",""
"","additional premium referred to in subsection (3) within the",""
"","period specified, the Central Bank may, on a case-by-case",""
"","basis-",""
"5","(a)
having  regard  to  the  reasons  explained  by  such",""
"","institution, grant additional time for such member",""
"","institution to pay such additional premium; or",""
"","(b)
impose on such member institution a late payment",""
"","fee on the defaulted premium at such rate, as may",""
"10","be determined by the Central Bank.",""
"","(5)  No  person  other  than  a  member  institution,  shall",""
"","represent to the general public that such person is a member",""
"","of the Scheme and its deposit liabilities are insured under",""
"","this Act.",""
"15","(6)  Any  person  who  contravenes  the  provisions  of",""
"","subsection (5) commits an offence and shall, on conviction,",""
"","be  liable  to  a  fine  not  exceeding  ten  million  rupees  or  to",""
"","imprisonment for a term not exceeding three years or to both",""
"","such fine and imprisonment, and shall, in addition, be liable",""
"20","to a fine not exceeding fifty thousand rupees for each day",""
"","during which such contravention continues.",""
"","56. For the purposes of this Part of this Act, the Head of","Examination"
"","","and"
"","the  Department  established  under  section  4  or  any  other",""
"","","supervision"
"","","of  member"
"","officer authorized by the Central Bank shall have the power",""
"","","institutions"
"25","to  examine  and  supervise  the  activities  of  any  member",""
"","institution.",""
