"","(b)","fails  to  deliver  up  to  the  liquidator,  or  as  the"
"","","liquidator directs –"
"","","(i)
all the movable and immovable property of"
"20","","such licensed bank in the custody of such"
"","","director or officer, or under the control of"
"","","such director or officer; or"
"","","(ii)
all  the  books,  records,  registers  and"
"","","documents  belonging  to  such  licensed"
"25","","bank,  in  the  custody  of  such  director  or"
"","","officer, or under the control of such director"
"","","or officer;"
