"","29
Banking  (Special  Provisions)",""
"","(2) Subject to the provisions of subsection (1) of section",""
"","5, the Central Bank shall ensure that at the time of transferring",""
"","shares or effecting a merger under subsection (1), transferee",""
"","of  such  shares  is  solvent,  and  complies    with  applicable",""
"5","requirements  under  the  Banking  Act  or  any    regulation,",""
"","direction, determination or Order made thereunder, including",""
"","fitness and propriety of the shareholders, directors and key",""
"","management personnel who shall have sufficient expertise,",""
"","capacity  and  resources  to  effectively  hold  the  shares  so",""
"10","transferred and to achieve the objectives of resolution.",""
"","(3)  The  transfer  of  shares  or  effect  of  a  merger  under",""
"","subsection (1) shall be conducted by the Central Bank based",""
"","on  a  prudent  and  realistic  valuation  of  the  assets  and",""
"","liabilities  of  such  licensed  bank,  carried  out  by  an",""
"15","independent  professional  valuer  possessing 
such",""
"","qualifications and experience referred to in subsection (1)",""
"","of section 16.",""
"","(4) The Central Bank may, by way of directions issued,",""
"","from time to time, specify the procedure for transferring of",""
"20","shares under subsection (1).",""
"","(5) The Central Bank shall have the power to recognize",""
"","losses to be allocated to shareholders and subordinated debt",""
"","holders in the performance of its duties under this section.",""
"","26.  (1)  Subject  to  the  provisions  of  subsection  (5),  the","Transfer  of"
"","","selected"
"25","Central  Bank  may,  after  giving  a  prior  notification  to  the",""
"","","assets  and"
"","licensed bank subject to resolution (in this Part of this Act",""
"","","liabilities  to  a"
"","referred to as the “transferor bank”), transfer all or part of the","third  party"
"","assets  or  liabilities,  or  both  such  assets  and  liabilities  of",""
"","such transferor bank prevailing as at a specific date (in this",""
"30","Part of this Act referred to as the “relevant date”), to any",""
"","third party (in this Part of this Act referred as the “transferee”):",""
"","Provided however, where such liabilities or part thereof",""
"","consist  of  deposit  liabilities,  such  deposit  liabilities  shall",""
"","not be transferred to any entity which is not permitted by",""
"35","law to accept deposits.",""
