"","96
Banking  (Special  Provisions)",""
"","or otherwise receives the property knowing it to be pawned,",""
"","pledged, or disposed of in those circumstances, commits an",""
"","offence under this Act.",""
"","(3) Every director, officer, employee, or servant of any",""
"5","licensed bank subject to winding up who destroys, mutilates,",""
"","alters, or falsifies any book, register, record, document or",""
"","security, or makes or is privy to the making of any false or",""
"","fraudulent entry in any book, register, record, document or",""
"","account belonging to the licensed bank with intent to defraud",""
"10","or deceive any person, commits an offence under this Act.",""
"","90.  Where a person convicted of an offence under this","Offences  by"
"","","body"
"","Act is a body corporate, every person who, at the time of the",""
"","","corporates"
"","commission  of  the  offence  was  a  director,  or  an  officer",""
"","performing  executive  functions,  or  secretary  of  the  body",""
"15","corporate, shall be deemed to be guilty of that offence, unless",""
"","such director, officer or secretary proves to the satisfaction",""
"","of  the  court  that  the  offence  was  committed  without  his",""
"","knowledge or such director, officer or secretary exercised all",""
"","due diligence to prevent the commission of such offence.",""
"20","91.   Every person who is found guilty of an offence by","Penalties"
"","reason  of  the  contravention  of,  or  failure  to  comply  with,",""
"","any rule, regulation, order or direction or requirement made",""
"","or issued under this Act, shall, on conviction after summary",""
"","trial before a Magistrate, be liable to a fine not exceeding",""
"25","five million rupees or to imprisonment of either description",""
"","for a term not exceeding three years, or to both such fine and",""
"","imprisonment.",""
"","92. Without prejudice to any other provisions of this Act","Central  Bank"
"","","to  issue"
"","or  any  other  written  law,  the  Central  Bank  may  issue",""
"","","directions  on"
"30","directions to a licensed bank regarding the manner in which",""
"","","any  aspects"
"","any  aspect  of  resolution  of  such  licensed  bank  shall  be","of  its"
"","","resolution"
"","conducted.",""
"","","authority"
