"","28
Banking  (Special  Provisions)",""
"","out  of  the  profits,  reserves  and,  if  necessary,  the",""
"","capital  and  subordinated  debt  and  any  other",""
"","instrument issued for the purpose of loss absorbency",""
"","of such licensed bank;",""
"5","(b)
may cause revaluation of the stated capital to reflect",""
"","losses, notwithstanding anything to the contrary in",""
"","any other written law;",""
"","(c)
may  determine  the  amount  and  type  of  funding",""
"","needed to bring such licensed bank into compliance",""
"10","with all capital requirements made under this Act;",""
"","(d)
may cause such licensed bank to issue additional",""
"","capital in any form as may be determined by the",""
"","Central Bank in order to comply with the capital",""
"","requirements applicable for licensed banks imposed",""
"15","by the law for the time being in force.",""
"","(2) Notwithstanding anything to the contrary in any other",""
"","written law, the Central Bank may, in relation to regulation",""
"","of the securities market and other disclosures to be made by",""
"","issuers of securities, cause such licensed bank to issue shares",""
"20","under the provisions of this section.",""
"","(3) The Central Bank shall have the power to recognize",""
"","losses to be allocated to shareholders and subordinated debt",""
"","holders in the performance of its duties under this section.",""
"","25. (1) Notwithstanding anything to the contrary in any","Transfer  of"
"","","shares  and"
"25","other written law, the Central Bank may, in whole or part,",""
"","","effecting  a"
"","transfer the shares of, any licensed bank subject to resolution",""
"","","merger"
"","to any other financial institution or effect a merger of such",""
"","licensed bank with any other financial institution.",""
"","For  the  purposes  of  this  section,  “financial  institution”",""
"30","means a bank licensed under the Banking Act or a finance",""
"","company  licensed  under  the  Finance  Business  Act  or  any",""
"","other institution as may be specified by the Central Bank.",""
