"","40
Banking  (Special  Provisions)",""
"","(e)
principles of corporate governance to be applicable",""
"","to the bridge bank;",""
"","(f)
the criteria applicable for the assessment of fitness",""
"","and propriety of the members of the governing body",""
"5","and  the  key  management  personnel  of  the  bridge",""
"","bank;",""
"","(g)
criteria for acceptability of the valuations of assets",""
"","and liabilities to be transferred to the bridge bank;",""
"","(h)
modes  of  consideration  to  be  passed  when",""
"10","transferring assets and liabilities, legal rights and",""
"","obligations and instruments of ownership; or",""
"","(i)
the manner and the circumstances of reversals of",""
"","assets  and  liabilities  and  other  instruments  of",""
"","ownership initially transferred to the bridge bank.",""
"15","32. (1) Subject to the provisions of subsections (3) and","Term  of  a"
"","","bridge  bank"
"","(4), the term of the bridge bank shall not exceed a period of",""
"","two years from the last date of transfer of shares, assets and",""
"","liabilities and instruments of ownership of the licensed bank",""
"","subject to resolution.",""
"20","(2)  The Central Bank shall terminate the bridge bank as",""
"","soon as practicable, according to its own assessment, having",""
"","regard  to  the  objectives  of  resolution,  completion  of  the",""
"","tasks assigned to the bridge bank and such other matters on",""
"","its  merit,  upon  the  completion  of  the  period  of  two  years",""
"25","referred to in subsection (1).",""
"","(3) Subject to the provisions of subsection (4), where the",""
"","Central  Bank  is  satisfied  that  the  bridge  bank  no  longer",""
"","serves the objectives of resolution, the Central Bank may,",""
"","after informing the Minister-",""
