"","PART  I",""
"","RESOLUTION AUTHORITY OF THE CENTRAL BANK",""
"","3.  The Central Bank shall be responsible for the exercise","Resolution"
"","","authority  of"
"","of  resolution  authority  in  respect  of  licensed  banks  under",""
"","","the  Central"
"5","this Act.",""
"","","Bank"
"","4.  (1) For the purposes of this Act, the Central Bank shall","Establishment"
"","","of  a"
"","establish a Department under the Central Bank, for the proper",""
"","","department"
"","and  efficient  exercise,  performance  and  discharge  of  its",""
"","","for  the"
"","powers,  duties  and  functions  relating  to  the  resolution","purpose  of"
"10","authority under this Act.","resolution  of"
"","","licensed"
"","","banks"
"","(2)  The Department established under subsection (1) shall",""
"","not  carry  out  regulatory  and  supervisory  functions  over",""
"","licensed banks under any written law.",""
"","5.  (1) In the exercise, performance and discharge of the","Exercise,"
"15","","performance"
"","powers,  duties  and  functions  relating  to  its  resolution",""
"","","and"
"","authority,  the  Central  Bank  shall  take  into  consideration,",""
"","","discharge  of"
"","the  structure,  scale,  complexity,  interconnectedness  with","resolution"
"","other institutions, and the risk profile of the licensed bank","authority  by"
"","","the  Central"
"","subject to resolution.",""
"","","Bank"
"20","(2) The Central Bank shall have the power to require any",""
"","person to provide any information necessary for the Central",""
"","Bank  to  decide  upon  and  formulate  resolution  measures,",""
"","including updates and supplements of information relating",""
"","to  the  resolution  plan,  and  information  collected  through",""
"25","on-site  examinations.",""
"","(3) Any licensed bank, regulatory or supervisory authority,",""
"","or  such  other  person  on  whom  any  Order,  regulation,",""
"","direction, determination, guideline or instruction has been",""
"","issued or a request has been made by the Central Bank under",""
"30","this Act, shall comply with such Order, regulation, direction,",""
"","determination, guideline or instruction or request forthwith",""
"","or not later than the time period specified therein.",""
