"","","vehicle for transport of goods, as identified under"
"","","the  harmonized  commodity  description  and"
"","","coding system numbers provided in terms of the"
"","","Customs Ordinance (Chapter 235).”."
"","","PART  II"
"","","AMENDMENT OF PART XI OF THE FINANCE ACT, NO. 35 OF 2018"
"Amendment  of","3.","Section  40  of  the  Finance  Act,  No.  35  of  2018"
"section  40  of","",""
"","","(hereinafter  in  this  Part  referred  to  as  the  “principal"
"Act,","",""
"","","enactment”) is hereby amended by the repeal of subsection"
"No.  35  of  2018.","",""
"","","(1)  thereof  and  the  substitution  therefor  of  the  following"
"","subsection:—",""
