"","GENERAL"
"11.","(1) The Minister may make regulations in respect"
"of all matters which are required to be prescribed or for which",""
"regulations are authorized to be made under this Act.",""
"","(2)  Every  regulation  made  by  the  Minister  under"
"subsection  (1)  shall  be  published  in  the Gazette  and  shall",""
"come  into  operation  on  the  date  of  its  publication  or  on",""
"such later date as may be specified therein.",""
"","(3) Every regulation made by the Minister shall within"
"","three months from its publication in the Gazette, be brought"
"before Parliament for approval. Every regulation which is",""
"not so approved shall be deemed to be rescinded from the",""
"date of disapproval but without prejudice to anything duly",""
"done  thereunder.",""
