"","Finance Act, No. 21 of 2019"
"(b)","in  relation  to  a  vehicle  of  which  the  first"
"","registration falls on or after November 1, 2019,"
"","means  any  assembled  or  unassembled  motor"
"","vehicle,  but  does  not  include  a  van,  a  single"
"","cab, a double cab, a motor cycle, a motor tricycle,"
"","a motor ambulance, a motor hearse, a lorry, a"
"","tractor,  a  hand  tractor,  a  trailer  or  any  motor"
"","vehicle for transport of goods, as identified under"
"","the  harmonized  commodity  description  and"
"","coding system numbers provided in terms of the"
"","Customs Ordinance (Chapter 235).”."
