"","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ''fl;Lf;",""
"","fhty;""""  vd;gJ  tpsf;fkwpay;  fl;Lf;fhtypy;",""
"","nrytplg;gl;l fhyk; vdg; nghUs;gLk;."""".",""
"","",""
"25","5.5.5.5.5.  Kjd;ikr; rl;lthf;fj;jpd; 323 Mk; gphpT> mjd; (5) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''mt;thW fopj;j fhyk;"""" vd;Dk; nrhw;fSf;Fg;",""
"","","323  Mk;"
"","gjpyhf> ''fopj;j fhyk;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;","gphpitj;"
"","","jpUj;Jjy;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","",""
"","6.6.6.6.6.  Kjd;ikr; rl;lthf;fj;jpd; 333 Mk; gphpT> mjd; (5) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"30","cl;gphptpy;> ''fUjg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg;",""
"","","333  Mk;"
"","gjpyhf gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL","gphpitj;"
"","","jpUj;Jjy;"
"","fpd;wJ:-",""
