"","r.t.- x. 29/ 2022",""
"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","Kiwr; rl;lf;Nfhitr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"5","vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg;gpd;dh;> ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15 Mk; ,yf;f"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 185 Mk;",""
"","","rl;lj;jpd;"
"","gphpT gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ: -","185  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"10","(1) mg;gphpit>  mg;gphptpd;  (1)  Mk;  cl;gphpthf",""
"","k
spyf;fkpLtjd;%yKk;@ mj;Jld;",""
"","(2)
kPspyf;fkplg;gl;l  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","gpd;tUk; Gjpa cl;gphpTfisr; Nrh;g;gjd;%yKk;:-",""
"","''(2)  jz;lidj;  jPh;g;G  toq;Ffpd;w",""
"15","Neuj;jpy;>  ePjpthd;>  ,iaghd  vy;yh",""
"","epfo;TfisAk;  ftdj;Jl;nfhz;l  gpd;dh;>",""
"","Fw;wQ;rhl;lg;gl;lth; ve;jj; jtWf;Ff; Fw;wj;",""
"","gspf;fg;gLfpd;whNuh me;jj; jtWf;fhd
j
h
g",""
"","Fw;wj;jPh;g;Gf;F  Kd;djhf  fl;Lf;fhtypy;",""
"20","mj;jifa  Fw;wQ;rhl;lg;gl;lthpdhy;  nry",""
"","tplg;gl;l fhyj;ij ePjpnewpf; ftdj;jpnyLf;f",""
"","yhk; vd;gJld;> mj;jifa re;jh;g;gq;fspy;",""
"","fl;Lf;fhtypy; mt;thW nrytplg;gl;l fhy",""
"","khdJ> mtuJ jz;lidj; jPh;g;gpd; ghfkhf",""
"25","tpUg;gjhff; fUjg;gLjYk; Ntz;Lk;:",""
