"","AN  ACT  TO  INCORPORATE  THE  JAGATH KUMARA SISU NENA",""
"","FOUNDATION",""
"","WHEREAS  A  Centre  called  and  known  as  the  “Jagath","Preamble"
"","Kumara Sisu Nena Foundation” has heretofore been formed",""
"","in Sri Lanka for the purpose of effectually carrying out and",""
"","transacting  all  objects  and  matters  and  connected  with  the",""
"5","said  foundation  according  to  the  rules  agreed  to  by  the",""
"","members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Jagath Kumara Sisu Nena","Short  title"
"15","Foundation (Incorporation) Act, No.    of 2024.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","such and so many persons as now are members of the “Jagath","of  the  Jagath"
"","","Kumara  Sisu"
"","Kumara Sisu Nena Foundation” (hereinafter referred to as the",""
"","","Nena"
"","“Foundation”) or shall hereafter be admitted as members of",""
"","","Foundation"
"20","the  Corporation  hereby  constituted,  shall  be  a  corporation",""
"","with perpetual succession, under the name and style “Jagath",""
"","Kumara Sisu Nena Foundation” (hereinafter referred to as the",""
"","“Corporation”) and by that name may sue and be sued, and",""
"","have full power and  authority to have and use a common seal",""
"25","and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—","Corporation"
