"","Jagath Kumara Sisu Nena Foundation
5",""
"","(Incorporation)",""
"","7.
All  debts  and  liabilities  of  the  Corporation  on  the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this act, shall",""
"","","to  the"
"","be  paid  and  discharged  by  the  Corporation  hereby","Corporation"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"5","contributions payable to the Corporation on that day shall",""
"","be paid to the Corporation for the purpose of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","body"
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","","corporation"
"","bequests,  donations,  subscriptions,  contributions,  fees  or",""
"10","grants for and on account of the Corporation shall be deposited",""
"","to the credit of the body corporate in one or more banks as",""
"","the Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"15","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.
Subject to the provisions of this Act,the Corporation","Corporation"
"","","may  hold"
"","shall  be  able  and  capable  in  law  to  acquire  and  hold  any",""
"","","property"
"","property, movable or immovable which may become vested",""
"","","movable  and"
"20","in it by virtue of any purchase, grant, lease, gift, testamentary","immovable"
"","disposition or otherwise and all such property shall be held",""
"","by the Corporation for the purposes of this Act and be subject",""
"","to the rules of the Corporation made under Section 06, with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"25","of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"30","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is    or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
