"","4
Sugeeswara  Wickramasinghe  Foundation",""
"","(Incorporation)",""
"","(f)
the  administrations    and  management  of  the",""
"","property of the Corporation; and",""
"","(g)
the management of the affairs of the Corporation,",""
"","and the accomplishment of its objects.",""
"5","(2)
Any  rule  made  by  the  Corporation  may  be",""
"","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","and in like manner as a rule made under subsection (1).",""
"","(3)
Every members of Corporation shall  be subject to",""
"","the rules of the Corporation.",""
"10","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preceding the date of commencement of this Act, shall be",""
"","","to  the"
"","paid and discharge by the Corporation hereby constituted,",""
"","","foundation"
"","and  all  debts  due  to,  and  subscriptions  and  contributions",""
"","payable to the Foundation on that day shall be paid to the",""
"15","",""
"","Corporation for the purpose of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Funds  of  the"
"","","body"
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","","corporate"
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall be deposited in",""
"20","one or more banks as the Corporation shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its power, duties and function under this Act.",""
"25","9.
The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"","acquire and hold any property, movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,",""
"","","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
"","","immovable"
"","property shall be held by the Corporation for the purposes",""
"30","of this Act and subject to the rules in force for time being of",""
"","the  Corporation,  with  full  power  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of the same.",""
