"","6 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 20 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  tu  ixfYdaê;  j.ka;sfha  kS;sfha  n,mEu  jkqfha—",""
"^w&","^1& jk Wmj.ka;sfha i|yka <uhd iy ;reK wh ms<sn|j “<uhd” hk fhÿu"
"","i|yd  jQ  w¾:  ksrEmKh  m%ldrj  i|yka  lsÍu;"
"^wd&","^2&  jk  Wmj.ka;sfha  i|yka  jhi  wjqreÿ  ody;rg  t<U  we;s  tfy;a  jhi"
"","wjqreÿ  oywgg  wvq  ;eke;a;ka  ms<sn|j  “;reK  wh”  hk  fhÿu  i|yd  jQ"
"","w¾:  ksrEmKh  m%ldrj  i|yka  lsÍu; iy"
"^we&","^4&  jk  Wmj.ka;sfha  i|yka  jhi  wjqreÿ  oyihg  t<U  we;s  tfy;a  jhi"
"","wjqreÿ  oywgg  wvq  ;eke;a;ka  ms<sn|j  “;reK  wh”  hk  fhÿu  i|yd  jQ  w¾:"
"","ksrEmKh  m%ldrj  i|yka  lsÍu,"
