"","30
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(3) —Æ`˙‚(cid:215)"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶‰˘—–˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘"
"","„·˘·  (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)˝”(cid:190)˘  ¥»(cid:129)‰¿(cid:226)  (cid:140)˛…`˙ﬂ""  ⁄‚˙(cid:190)˘"
"","£¶˘¶˛ﬂ» (cid:140)ﬁ(cid:181)„˘„”˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:219)„˘„(cid:215)"
"","•˙·˘ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙”(cid:190)˘  (cid:219)(cid:136)(cid:204)`˙(cid:129)˛‰–˘  (cid:204)–»˘¶(cid:190)˘  ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶‰˘ﬂ˙‚  ﬂ˙…(cid:181)+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)""  £¶(cid:129)"
"","(cid:219)(cid:136)˛`„˘  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨  —Æ(cid:140)(cid:129)  (cid:219)(cid:136)˛„"
"","23 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝„(cid:181)„˘„·˘· ¥·˙„˘(cid:137)(cid:190)˘"
"","„¶¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"",""
"—Æ(cid:140)(cid:129)  (cid:219)(cid:136)(cid:218)","25(cid:176) „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨ 24 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘"
"(cid:140)ﬁ(cid:181)„˘„",""
"","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ —Æ(cid:140)‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:219)(cid:136)(cid:218) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰"
"ﬂ˙…(cid:221)ﬂ˘—",""
"£‰¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","¶(cid:129)”(cid:201)(cid:215) -"
"","(£)
—Æ`˙‚(cid:215)  (cid:140)ﬁ(cid:181)„˘„¶˘˛¶  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘—”¨·¶˘(cid:215)"
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨"
