"","46","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶ “˝¶(cid:217)”˘ ﬂ·˘·˛¿"
"","","£¶‰˘— £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ⁄‚˙(cid:190)˘ £¶‰˘—"
"","","(cid:219)(cid:129) £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘· '¶‚(cid:215)”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—•˘ ¶(cid:129)˛”ﬂ˘"
"","","—„˘  „+˘ﬂ”¨(cid:129)‰¨  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4) ¥„˘(cid:137)…¨`˙‚(cid:215) (cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) ‹(cid:221) „˙ﬂ”˙ﬂ„˘"
"","","„»(cid:217)(cid:222)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £ﬂ˘ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)"
"","","“‰˘„˙(cid:213)ﬂ¿˘ £¶‰˘ﬂ¨(cid:181)+˘ﬂ “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £‰(cid:140)·„˘„·˘· ¶(cid:201)…˘˛`(cid:138)(cid:129) `(cid:221)`˙»˘ﬂ¿˘"
"","","(cid:210)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ ”˙¶˙•˘¶”˘ ¥–˘–·˘·¶˘"
"","","¶¨(cid:129) 46 ⁄”˘ (cid:137)…¨`˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· `(cid:223) •¨¶¨»¶˘¶¨(cid:129) `…(cid:226)ﬂ˘—–˘"
"","","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(6) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘· ¶(cid:201)…˘˛` 'Æ¶˘¶¨"
"","","(cid:190)˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘·"
"","","“˝¶(cid:217)”˘ ¥‰ﬂ˘—”¶¨¶˘ ¶(cid:201)…˘˛`ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ¥(cid:222)„˘„"
"","","‚(cid:226)ﬂ(cid:224)ﬂ˘— ˝”(cid:190)¶¨ﬂ”˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:190)+˘˛ﬂ","","46(cid:176) (1) “¥(cid:190)+˘˛ﬂ `(cid:223) •¨¶¨»”˘” '‚ £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)”˘ •¨¶¨»"
"","",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶—","","(cid:204)”˙(cid:129)(cid:222) ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (¥–˘–·˘·¶˘¶¨(cid:190)˘ “`(cid:223) •¨¶¨"
"•¨¶¨»”˘(cid:176)","",""
"","","»”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘(cid:176))"
"","","(2)  `(cid:223)  •¨¶¨»¶˘(cid:215)ﬂ˘—„˘  (cid:137)(cid:129)`(cid:221)`‚  `…(cid:226)  ˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :–",""
"","","(£)
¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)» ⁄…”˘„"
"","","”˙‚¨»(cid:204)”˙(cid:129)‰˙ﬂ¨» «•˘(cid:216){(cid:222) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙ ;"
"","","(⁄)
45 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· ¶(cid:201)…˘˛`(cid:138)(cid:129) `(cid:221)`˙»˘"
"","","ﬂ¿˘ ;"
"","","(¥)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) ﬂ…¨»–˘ (cid:204)–˙¶˘˛¶ (cid:219)ﬂ˙˛” (cid:204)–»˘`¶‰˘ﬂ˙ﬂ"
