"","40
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(¤)
`(cid:223)„˘ „˙`˛‚(cid:138)(cid:190)˘ ”·˘·ﬂ˘—‰¨ﬂ˛¿¶˘ ¶˙„¨„˘„¶‰˘—”˘"
"","”(cid:201)¿˙»˘(cid:226) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) §¿¶˙”˘ ”‰˘(cid:222)”˘"
"","§¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘·  ﬂ·˘(cid:136)·+˘ﬂ(cid:224)ﬂ˘—”˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","`¿(cid:226)ﬂ(cid:224)ﬂ˘—”˘"" ¶˛… `˙ﬂ‚+˘ﬂ(cid:224)ﬂ˘—”˘"" ﬂ„˘„(cid:190)˘ﬂ(cid:224)ﬂ˘"
"","—”˘ `˙(cid:217){…˘¶¨ﬂ(cid:224)ﬂ˘—”˘ ¥˛»„˙‚ (cid:219)ﬂ`…˙ﬁ˛”ﬂ"
"","(cid:224)·(cid:129)  ¥˛(cid:181)•˘(cid:215)  `˛…»˛‰ﬂ˛¿(cid:220)”˘  •˛·(cid:219)˛‰ﬂ˘"
"","˝ﬂ˙˛`ﬂ˛¿(cid:220)”˘ `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)`¶‰˘—”˘ ;"
"","(')
`(cid:223)(cid:140)(cid:129) –¨ﬂ˘ﬂ‚”˙‚(cid:215)”˘ „—¶˘¶‰¨(cid:226)„[…˘`”˙‚(cid:215)”˙‚"
"","„˙`˛‚ ”‰˘(cid:222)”˘ `(cid:223)˛` ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘ „‰˘‰¨» ﬂ(cid:190)˘(cid:140)"
"","–˙…˘•˘¶ (cid:140)·»+˘ﬂ˛¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˘ ﬂ(cid:190)˘(cid:140)„˘"
"","„˙·(cid:140)¶˙‚+˘ﬂ˛¿ (cid:140)¶•˘(cid:215)˛…„˘„¶‰˘—”˘"""
"","¶¶˘(cid:215)`”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"“‰˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚","37(cid:176) (1) '`˝…(cid:217)”˘ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ⁄·˘ﬂ¿¨(cid:129) (cid:137)…¨(cid:226)"
"`˛…»˛‰ﬂ˘—",""
"","(“˝¶(cid:217)”˘ „ﬂ¨…+˘ﬂﬂ˘ —Æ §·˘„·) £`…`…¨(cid:129) `¿(cid:226)ﬂ¿¨(cid:190)˘ £(cid:190)˘"
"£„˘„˙(cid:190)˘",""
"","(cid:190)(cid:215)  •¨(cid:222)(cid:226)˛ﬂﬂ¿¨(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)  36  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"`(cid:223)(cid:140)(cid:129)",""
"","–˛„(cid:138)‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  §–˘–”·˘·  £¿(cid:226)ﬂ(cid:224)ﬂ˘—˝”(cid:190)˙ﬂ"
"„˙`˛‚(cid:176)",""
"","`(cid:223)˛`„˘ „˙`˛‚ (cid:204)–»˘ﬂ¨(cid:129)‰˙…˘ £(cid:190)˘(cid:190)(cid:215) „˙`˛‚ (cid:204)–»˘ﬂ¨‚˘‰(cid:215)"
"","'‚ –˛„ ﬂ(cid:221)(cid:215)”¨·¶˘(cid:215)"" ‹¶˘¶¨˛–`˙ﬂ˘ﬂ„˘„·˘· `(cid:223)ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`˙¿(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·  (cid:140)…¨`˙‚  ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰(cid:220)”˘"" `(cid:223)„˘ „˙`˛‚˛» “‰˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","”·˘· £¿(cid:226)ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰„˘„¶‰˘ﬂ˙ﬂ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿¨(cid:129) (cid:137)…¨(cid:140)‚˙(cid:190)˘ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—"
"","§¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘·  ¶¨(cid:221)¶˘¶  `(cid:192)¨(cid:219)˛‰ﬂ¿˘  „‰˘‰¨»  (cid:140)…¨`˙‚"
"","(cid:204)–»‰˘‰¨·˘·(cid:204)”˙(cid:129)˛‰  –˛„ﬂ˘—–˘  –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222)  £¶˘¶˛ﬂ»"
"","⁄¿˘ £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿¨(cid:129) (cid:137)…¨(cid:226) ˝ﬂ˙…„˘„·(cid:190)˙”˘(cid:176)"
"","(2) –˛„»˙(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`˘`˙(cid:222) (cid:204)–»˘(cid:220)”˙(cid:222)"
"","˝ﬂ˙…„˘„(cid:213)”˘˝„˙(cid:215)"" (cid:140)…¨`˙‚ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰(cid:220)”˘"
"","(cid:140)…¨`˙‚ (cid:204)–»‰˘‰¨·˘·(cid:204)”˙(cid:129)˛‰(cid:220)”˘ –”…˘„˘(cid:137)ﬂ˘ﬂ(cid:226)”˘ £¶˘(cid:215)·(cid:129)"
"","£¶˘¶˛ﬂ» ¶¨·˘·”˘ –˛„»˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) £¶˛‚"
"","•˛·(cid:219)˛‰„˘„(cid:213)¶˘¶(cid:226)”˘ ¶`(cid:222)¶(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)‰˙"
