"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
47"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(§)","'˛`˝»(cid:217)”˘ §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ˝–˛`ﬂ˛¿ ⁄‰˘‰¨»˛”ﬂ˘—"
"","–˛„»˙(cid:190)˘ £‰(cid:140)·„˘„·˘· ﬂ·˘·(cid:181)+˘ﬂ¿˘ ;"
"(¤)","(cid:204)•»˘»…¨  ”(cid:201)¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)•»˘»…¨ﬂ˘—  £„˘„˙(cid:190)˙‚"
"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿"
"","˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘(cid:204)ﬂ‚  ﬂ˙(cid:181)¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙(cid:181)¨(cid:138)"
"","(cid:190)˙‚  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)  —¶˘¶˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)  —¶˘¶˛ﬂ"""
"","`˙·˛ﬂ»˙ﬂ„˘ (cid:204)„‰„˘„·˘· „(cid:181)”˘ ;"
"(')","(cid:204)•»˘»…¨  ”(cid:201)¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)•»˘»…¨ﬂ˘—  £„˘„˙(cid:190)˙‚"
"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)ﬂ˘  ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿¨(cid:190)˘"
"","ƒ(cid:213)„(cid:213)`¶‰˘—  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—–˘"
