"","£·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 3 (2))"
"•¨»”‚”˘","1(cid:176)  ⁄(cid:204)¿˙(cid:221)`…˘  –"
"(cid:204)„(cid:222)`¶¨",""
"(cid:139)(cid:221)•˘(cid:215)","(£) £`…˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”˙ﬂ˙(cid:181)"
"¶˛ﬂ˛”","–˛„(cid:204)»˙(cid:129)‰¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  §¿˘(cid:247)"
"(cid:138)(cid:192)¶˘¶(cid:190)˘(cid:176)","…¶¨ﬂ˙…–˛„(cid:138)(cid:129) 
§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ"
"","¥(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §(cid:222)„˘(cid:137)‚…˙ﬂ`…¨(cid:129)  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £`…˘  ‹(cid:221)  ¥(cid:190)+˘˛ﬂ„˘  (cid:137)…˛–»˙ﬂ  ¥(cid:190)˘(cid:190)˙"
"","(cid:140)(cid:136)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨(cid:138)(cid:129)  ;  £(cid:190)˘(cid:190)(cid:215)"
"","(¥) £`…˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘"
"","•˙·˘(cid:136)(cid:190)˘ `(cid:223)(cid:140)(cid:223)¿˘¿ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","–¨¶˘¶(cid:210)`˙¶(cid:201)‚”‰˘‰`…˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„(cid:136)(cid:129) £(cid:190)˘"
"","(cid:190)(cid:215)  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:136)(cid:129)  ;  £(cid:190)˘(cid:190)(cid:215)"
"","(ƒ) £`…˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)"
"","“˝¶(cid:217)”˘  •˙·˘(cid:136)(cid:223)¿˘¿  “˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰¶˘"
"","¶˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  ”‰¨»‰˘  ¶(cid:201)…˘„˘(cid:204)„˙(cid:129)˛‰"
"","£(cid:217)„(cid:140)¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","£(cid:217)„(cid:140)¶˘¶¨(cid:221)„˘(cid:137)(cid:129)  ;  £(cid:190)˘(cid:190)(cid:215)"
"","(§) £`…˘  (cid:215)…˘•·¶˘˛¶ﬂ˘ﬂ˙ﬂ  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","§(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:221)•˘(cid:215)  £ﬂ‰˘‰„˘„·˘(cid:136)(cid:221)„˘"
"","(cid:137)(cid:129)"""
