"","52
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(2) „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨ –˛„(cid:138)(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘ (cid:231)·˘·+˘ﬂ"
"","(cid:224)ﬂ˘—”˘ –(cid:219)ﬂ”¿¨ﬂ˘ﬂ(cid:226)”˘ £¶˘¶˛ﬂ» (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ §˛…»˙‰˘‰(cid:226)”˘"
"","§…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘"" £¶˘¶˛ﬂ» (cid:231)·˘·+˘"
"","ﬂ¿¨(cid:190)˘ `˙ﬂ˘ﬂ¿¨„˘„¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨ –˛„(cid:138)(cid:129) (cid:204)„˙(cid:215)„˘„(cid:181)¨„˘"
"","(cid:137)‰˘—”˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—”˘ £˛”» £¶¨ﬂ˙…–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)…˘"
"","ﬂ¿¨‚(cid:215)”˘  ¤(cid:192)¨»…˘ﬂ¿¨‚(cid:215)”˘  •¨…˘`˙ﬂﬂ˘  ﬂ·˘(cid:213)„˘„˙(cid:213)  §·˘„·"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) '(cid:190)˘(cid:190)˙ £(cid:223)`(cid:190)˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)"
"","`¶‰˘—”˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £˛”–˘–(cid:221)·‚˙‚ ﬂ(cid:190)•˘"
"","¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» ¤¶¨»”˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5) £˛”–˘–…˘ –˛„(cid:220)·‚˙‚ ‹(cid:221)„˘„˙·˘(cid:213)·(cid:217)”˘ £¶‰˘(cid:204)ﬂ‚"
"","ﬂ˙·˘·„˘„(cid:213)”˘  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘·  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨˛»  „¶(cid:140)(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
"",""
"„(cid:181)¨„˘„˙¿…˘","53(cid:176)  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨  –˛„(cid:138)(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘"
"¶˛(cid:190)˛”»¶¨„¶¨",""
"","(cid:215)·(cid:217)”˘  £`˘`˙(cid:222)  (cid:204)–»˘¶(cid:190)˘  £`–¨»(cid:204)”‚  £`…˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰"
"£`…(cid:215)",""
"","˝„˙(cid:215)”˘ ¥–˘–·˘·¶˘¶˙(cid:190)˘ £`…˘ ”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘"
"„(cid:181)¨ﬂ˛¿ﬂ˘",""
"˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¨˛» £(cid:190)˘(cid:190)(cid:215) ﬂ·˛”˛»"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘"
"","'(cid:129)„(cid:215)·(cid:129)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  „(cid:181)¨„˘(cid:137)‰˘—”˘"
"","ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—”˘ £˛”» £¶˘¶˛ﬂ» „(cid:181)¨˛» £(cid:190)˘(cid:190)(cid:215) ﬂ·˛”"
