"£(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘","",""
"","","(cid:242)(cid:190)`¿ ”¶¨„˘(cid:147)·˘(cid:136)‚(cid:215)”˘ (cid:204)„(cid:222)˝„(cid:222)ﬂ¿¨(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:129)”(cid:201)(cid:215)"
"¶¨·˘·+˘ﬂ¿˘(cid:176)","",""
"","","(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “¶¨·˘·”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)"
"","","'(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘ §¿˘¿·ﬂ˘ﬂ¨» (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)"
"","","(cid:242)(cid:190)`¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘ ¶¨·˘·(cid:204)”˙(cid:129)˛‰–˘ –˛„(cid:138)·”˘ –”…˘„˘(cid:137)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2) –˛„»˙‚(cid:215)"" £¶˘¶˛ﬂ» ¶¨·˘·”˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰ ˝¶¶¨(cid:138)(cid:139)"
"","","(cid:221)•˘(cid:215) (cid:219)„˘„(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘"" £¶˘¶˛ﬂ» ¶¨·˘·¶˘(cid:215)ﬂ˘—¶˘ ¶¨…¨(cid:218)ﬂ¿˘"
"","","'˛`˝»(cid:217)”¨(cid:221)„˘(cid:137)(cid:129) £`‰˘˛‰–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","","£`‰˘˛‰ £˛”–˘–…¨·”˘ –”…˘„˘(cid:137)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3)  £˛”–˘–…˙‚`…˘""  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  ”‰˘(cid:222)”˘  ⁄+˘ﬂ¨(cid:190)"
"","","(cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˙‚ ‹`˘(cid:204)`˙(cid:221) (cid:204)–»˘¶¨¶˘¶˙¿¨(cid:223)”˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","","£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:242)(cid:190)”˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶”˘”¨·”˘ –”…˘„˘(cid:137)ﬂ˘"
"","","ﬂ„˘„·˘· ¶¨·˘·”˘ '•˘¶ ¥·¶˘¶¨(cid:223)”˘ '•˘¶ ˝•…+˘ﬂ¿¨(cid:223)”˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ"
"","","¿˙(cid:190)˘  „˙…˘˛`(cid:138)·„˘„(cid:213)`¶‰˘—ﬂ˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ(cid:226)¿˘"
"","","¿˝¶˙  £•˘¶  ¥·¶˘˛¶(cid:220)”˘  £•˘¶  ˝•…+˘ﬂ˛¿(cid:220)”˘  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘"
"","","„·˘·¶¨(cid:139)(cid:221)•˘(cid:215) (cid:219)„˘„(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘"" £¶(cid:129)”(cid:201)(cid:215) (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨(cid:129)"
"","","ﬂ(cid:221)¶˘(cid:215)˛…ﬂ¿˘ '˛`˝»(cid:217)”¨(cid:221)„˘(cid:137)(cid:129) £`‰˘˛‰¶˘ (cid:204)¶…¨(cid:140)ﬂ˘—”˘„(cid:136)"
"","","(cid:204)„˙(cid:215)”ﬂ˘ﬂ˛¿ﬂ˘ ˝ﬂ˙(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:219)„˘„(cid:215) •˙·˘"
"","","ﬂ˙(cid:190)„˘„—¶¨  (cid:219)(cid:136)`˛·•˘¶¶(cid:129)˝”(cid:190)˘""  £˛”–˘–…˘""  £`˘(cid:226)·˘(cid:137)…¨"
"","","(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨‚˙(cid:190)˘  £`…¨·”˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","","'˛`˝»(cid:217)”˘ ﬂ(cid:221)¶˘(cid:215)˛…ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" £`–¨»(cid:204)”‚"
"","","£`…˘  ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ¶¨…¨(cid:218)ﬂ¿˘  '˛`˝»(cid:217)"
"","","”¨(cid:221)„˘(cid:137)(cid:129) £`‰˘(cid:222)ﬂ˘ﬂ˛”»"" ¶¨·˘·¶˘˛¶¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ £+˘ﬂ(cid:201)"
"","","ﬂ…¨ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˛‚  £˛”–˘–…˛`(cid:138)·”˘  £¶(cid:129)"
"","","£+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ–˘ –”…˘„˘(cid:137)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
