"","(2) –˛„»˙‚(cid:215) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘"
"ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— ,–",""
"(£)","'(cid:190)˘(cid:190)˙„˘  „˙`˛‚»˙¿…˘  (cid:215)˛‰ﬂ¿˙(cid:223)”˘  £`‰˘‰¨(cid:129)"
"","„(cid:190)˘˝`(cid:222)  (cid:204)–»‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","`(cid:223)(cid:140)(cid:129)  (cid:150)ﬁ  (cid:140)…»¶˘˛¶ﬂ˘  ¶(cid:213)„˘„¶‰˘—  £`‰˘‰˙(cid:190)˘"
"","•˛·(cid:219)˛‰„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)» (cid:204)ﬂ˙¿˘˛ﬂ `(cid:192)¨(cid:219)˛‰"
"","ﬂ˛¿  ¥‚”˘  ﬂ˙(cid:214)¶(cid:223)”˘  „—„˘„˙»˘(cid:226)  (cid:204)–»˘¶(cid:223)”˘"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:204)–»˘¶(cid:223)”˘ (cid:140)¶•˘(cid:215)˛…¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"(⁄)","`(cid:223)(cid:140)(cid:129) –¨ﬂ˘ﬂ‚”˘"" ˝¶˛` (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ £(cid:190)˘(cid:190)(cid:215)"
"","˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:139)(cid:190)˘ ﬂ(cid:221)¶˘¶…+˘—ﬂ˛¿(cid:220)”˘ (cid:204)–»(cid:190)”…˘(cid:226)ﬂ"
"","˛¿(cid:220)”˘  „˙·(cid:204)•‰¨ﬂ˛¿(cid:220)”˘  ‹Æ+˘—(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘"
"","`(cid:223)(cid:140)(cid:129) –¨ﬂ˘ﬂ‚”˘ ”‰˘(cid:222)”˘ `(cid:223)˛`„˘ ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘"
