"10","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(‹¿)","`(cid:223)  (cid:140)˛‚¶˘¶¨‰‚¨(cid:129)  –(cid:201)…˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ˝„(cid:181)¨ﬂ˘"
"","ﬂ˙¶˘¶(cid:190)˘  `(cid:192)¨(cid:219)˛‰ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ﬂ¨…˙”¨»  `(cid:223)–˘"
"","˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ (cid:204)•»˘»…¨ ”(cid:201)¶˙‚˛`(cid:220)”˘ (cid:204)•»˘»…¨ﬂ˘—"
"","£„˘„˙(cid:190)˙‚`(cid:220)”˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)ﬂ˘"
"","ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿¨(cid:190)˘ (cid:219)¶(cid:149)·˘·˙¿…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:204)–»(cid:223){ﬂ˘ﬂ"
"","•¨¶¨ﬂ(cid:224)ﬂ˘ﬂ˙‚ £(cid:214)—˛ﬂ˛» `–¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(ﬂ)","(cid:204)•»˘»…¨  ”(cid:201)¶˙‚˛`(cid:220)”˘  `(cid:223)ﬂ˘  ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿¨(cid:190)˙‚"
"","(cid:219)¶(cid:149)·˘·˙¿…˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ”‰˘(cid:222)”˘ `(cid:223) (cid:140)˛‚¶˘¶¨‰"
"","‚¨(cid:129)  –(cid:201)…˙ﬂ˘ﬂ¶˘¶¨(cid:223)”˘  ˝„(cid:181)¨ﬂ˘  ﬂ˙¶˘¶(cid:139)(cid:223)”˘  ﬂ¨…˙”¨»"
"","`(cid:223)–˘˝–˛`ﬂ¿¨(cid:223)”˙‚  (cid:219)¶(cid:149)·˘·˙¿…˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"
"","(cid:204)•»˘»…¨ﬂ˘—  £„˘„˙(cid:190)˙‚  `…˘¶˘¶ﬂﬂ˘  ﬂ·(cid:217)ﬂ˘ﬂ˙‚"
"","£(cid:214)—˛ﬂ ˛»–˘ –(cid:201)…˙ﬂ˘—`¶‰˘ﬂ˙‚ ﬂ·(cid:129) §¶˘¶…`˙¶¶˘"
