"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","65"
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"“¥(cid:190)+˘˛ﬂ„˘ (cid:204)„˙(cid:215)„˘ „»(cid:129)„˙(cid:213)ﬂ¿˘ ⁄˛(cid:181)ﬂ˘—Æ” '(cid:129)„(cid:215)""",""
"","2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  35  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ„˘"
"","(cid:204)„˙(cid:215)„˘„»(cid:129)„˙(cid:213)ﬂ¿˘  ⁄˛(cid:181)ﬂ˘—Æ–˘  –·˘·¶˘¶˙(cid:190)˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ„˘  (cid:204)„˙(cid:215)„˘„»(cid:129)„˙(cid:213)ﬂ¿˘"
"⁄˛(cid:181)ﬂ˘—Æ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)(cid:242)(cid:190)`¿”˘”  '(cid:129)„(cid:215)""",""
"","¥(cid:190)+˘˛ﬂﬂ˘ —(cid:136)»…–¨(cid:129) ⁄¿˘(cid:218)(cid:190)¶˘¶¨(cid:217)¿˘ `(cid:221)+˘ﬂ˙(cid:190)–˘"
"","–•˘¶¶¨(cid:138)‚(cid:221)ﬂ˘— £`…˘ﬂ¿(cid:215) „˙`˛‚ﬂ˘(cid:204)ﬂ‚ `(cid:223)˛`–˘"
"","˝–”¨ﬂ˘—”˘  `˙»˘„˘˛„„˘  „˙¶¨ﬂ˘ﬂ˙”(cid:190)˘  ⁄‰˘‰˛(cid:190)"
"","`(cid:223)˛`„˘„»(cid:129)„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)» Ø…¨» £(cid:190)˘(cid:190)(cid:215) •¨(cid:190)¶˘¶¨"
"","»(cid:190)˘  £˛(cid:190)  (cid:204)–»‰˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)  §(cid:221)`˙—`(cid:215)”˙‚"
"","¥»ﬂ˘ﬂ¶˘¶˙ﬂ˘ﬂ¨»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £‚(cid:190)˘  `(cid:223)  (cid:242)(cid:190)+˘ﬂ¿˘"
"","'(cid:129)(cid:222)  (cid:204)„˙(cid:221)¿˘„(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  §(cid:138)…¨»¶˘(cid:204)¶˙—¶¨"
"","`(cid:223)"" •(cid:201)…¨»(cid:190)˘ `(cid:223)"" Ø…¨» `(cid:223) £¶˘(cid:215)·(cid:129) ﬂ˙‰˘(cid:222) `(cid:223)"
"'(cid:129)„`‰˘˛‰(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ ;",""
"“ﬂ¨…˙”¨» `(cid:223)–˘ ˝–˛`ﬂ¿˘” '(cid:129)„(cid:215)"" ˝¶–¨» ”¨(cid:129)–˙… (cid:204)•»˘»…¨",""
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)„‰˘˝‰˙(cid:139)» §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)¿˘ (cid:140)•¨˝»˙ﬂ"
"","”˙…˘ﬂ˘ﬂ+˘ﬂ¿˘ ˝„˙(cid:129)‰ •(cid:150)‚ `…˘¶˘¶ﬂ …(cid:201)¶¨(cid:138)(cid:190)˙‚ `(cid:223)"
"","`(cid:192)+˘ﬂ(cid:190)˘  ”˙…˘ﬂ˘ﬂ+˘ﬂ¿˙(cid:190)˘  •¨˛‰˝`‰˘‰  (cid:219)(cid:136)»˙¶"
"","ﬂ¨…˙”¨»  –(cid:219)¶˙»¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ¨…˙”¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰¨(cid:129) £(cid:136)„˘„˛· `(cid:223)¶˘ ˝¶˛`„˘„˙(cid:213)ﬂ¿˘"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“Ø…¨»  `(cid:223)”  '(cid:129)„(cid:215)""  ¥˛·”‰¨¶˘¶(cid:190)˘""  (cid:204)–‰¨`˙ﬂ˘ﬂ(cid:190)˘""",""
"","£¶˘(cid:215)·(cid:129) —(cid:140)˛”»„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ (cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","“˝¶(cid:217)”˘  `(cid:192)¨(cid:219)˛‰»˙(cid:190)˘  Ø…¨»  ﬂ¶¨…˘(cid:150)–˘–¨(cid:139)(cid:221)•˘(cid:215)"
"(cid:204)„‰ﬂ˘(cid:231)(cid:136)» `(cid:223) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“•¨˛(cid:190)(cid:204)„(cid:222)¶—  `(cid:223)”  '(cid:129)„(cid:215)""  `(cid:221)+˘ﬂ˙(cid:190)¶˘¶¨(cid:223)”˘  £˝¶",""
