"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
11",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"6(cid:176)  (1)  –˛„»˙‚(cid:215)""  'Æ¶˘¶¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»","–˛„(cid:138)(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"""
"`˙‰˙‚ £¶˘¶˛ﬂ» •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»"" –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿",""
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘"""
"(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"","„(cid:181)¨ﬂ˛¿(cid:220)”˘"
"¤(cid:192)¨»(cid:221)ﬂ˘—""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘""",""
"","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"ﬂ·˛”ﬂ(cid:224)¿˘ £¶˘(cid:215)·(cid:129) „(cid:181)¨ﬂ(cid:224)¿˘ '`‰˘˛‰(cid:220)”˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" ¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215)",""
"¤(cid:192)¨»…˘""  –˛„(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  '˛`˝»(cid:217)”˘",""
"(cid:140)˝–·”˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:215)`˙‚ „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˛”» £¶˘¶",""
"˛ﬂ» ¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘ (cid:137)…˝»˙ﬂ¨¶˘",""
"¶(cid:223)”˘"" (cid:218)…¨¶(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ˛ﬂ»¿¨„˘(cid:218)",""
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  –˛„»˙‚(cid:215)  £`˘`˙(cid:222)  ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘·",""
"£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»„˘",""
"(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘"" (cid:218)…¨»(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘‰(cid:190)˙”˘(cid:176)",""
"7(cid:176) (1) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)","`(cid:223)(cid:242)(cid:190)`¿"
"","`˛…„·+˘ﬂ˛¿(cid:220)”˘"
"(cid:139)(cid:221)•˘(cid:215) ⁄(cid:222)”˙¶+˘ﬂ¿¨(cid:217)¿˘ •˙·˘(cid:136)(cid:223)¿˘¿ '(cid:190)˘(cid:190)˙„˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘",""
"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘"
"„·‰˘„˙(cid:190)‚`˙‚ `(cid:223) (cid:242)(cid:190)`¿+˘ﬂ(cid:224)”˘ „‰˘‰¨» ⁄»˘(cid:204)`˙(cid:129)˛‰(cid:220)”˘",""
"","„·‰˘„˙(cid:190)‚`˙‚"
"(cid:242)(cid:190)`¿ ”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰(cid:220)”˘ (cid:204)¶˙·+˘—(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)",""
"","` (cid:223)"
"„(cid:215)·(cid:129)""  ‹`˘˝`˙…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:218)¶˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘","(cid:242)(cid:190)`¿+˘ﬂ¿˘"
"","„‰˘‰¨»  (cid:204)„˙(cid:221)·˘"
"`(cid:223)(cid:242)(cid:190)¿ `˛…„·+˘ﬂ˛¿(cid:220)”˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223)",""
"","„·˘(cid:136)»˛(cid:190)(cid:220)”˘"
"(cid:242)(cid:190)`¿+˘ﬂ¿˘ „‰˘‰¨» (cid:204)„˙(cid:221)·˘„·˘(cid:136)»(cid:204)(cid:190)˙(cid:129)˛‰(cid:220)”˘ ¶»˙…¨¶˘ ¶(cid:223)”˘",""
"","¶»˙…¨¶˘¶(cid:190)˘(cid:176)"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)",""
"(cid:242)(cid:190)`¿ `˛…„·+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚",""
"`(cid:223) (cid:242)(cid:190)`¿+˘ﬂ¿˘ „‰˘‰¨» (cid:204)„˙(cid:221)·˘„·˘(cid:136)»˛(cid:190)¶˘ ¶»˙…¨„˘„¶¨(cid:190)˘""",""
"„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"" £…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ¿¨",""
"‚˙(cid:223)”˘ •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:223)”˘ ”‰˘(cid:222)”˘ ˝`(cid:204)‰˛`˝»(cid:217)”˘ (cid:219)ﬂ`…˘",""
"•¨˛(cid:190)»+˘ﬂ¿¨‚˙(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:204)‰`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:223)”˘",""
"˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—ﬂ˘ﬂ„˘„·˘·  ¥˛»„˙‚  ¶…(cid:226)""",""
"¶ﬂ`(cid:190)˘""  `˛…„·+˘ﬂ¿˘""  ⁄`(cid:181)+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  £‰¨ﬂ˘˛ﬂﬂ¿˘",""
"'(cid:129)„`‰˘˛‰ﬂ˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"`(cid:223)(cid:242)(cid:190)`¿ `˛…„·+˘ﬂ˛¿(cid:220)”˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚",""
"`(cid:223)  (cid:242)(cid:190)`¿+˘ﬂ¿˘  „‰˘‰¨»  (cid:204)„˙(cid:221)·˘„·˘(cid:136)»˛(cid:190)(cid:220)”˘  ¶»˙…¨ﬂ˘—”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘",""
"•¨»˙»”˙‚  (cid:219)˛‰(cid:138)(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ¶…(cid:226)"" ¶ﬂ`(cid:190)˘"" '˛`˝»(cid:217)”˘ `˛…„·+˘ﬂ¿˘""",""
