"","56
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨˝`(cid:213)ﬂ˛¿„˘"
"","˝„(cid:214)”˙(cid:222)  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  '(cid:190)˘(cid:190)˙  £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿…˘"
"","ﬂ¿¨‚(cid:215)”˘ £(cid:217)”¶¨„˘„¶˘¶¨…”˘ ˛`¶˘¶¨(cid:221)„˘„`…˘ﬂ¿¨‚(cid:215)”˘ ﬂ·˛”"
"","»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¶ﬂ`(cid:190)˘","60(cid:176) (1) –˛„»˙(cid:190)˘ £¶‰˘(cid:204)ﬂ‚ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £¶¨ﬂ˙…"
"˝ﬂ˙(cid:221)`¶‰˘—",""
"","–˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘"" 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘"""
"£¶¨ﬂ˙…",""
"–˛„ﬂ˘—¿˘¿","£`˘`‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»`˙‰˙‚"
"¶¶˘(cid:215)`”˘(cid:176)",""
"","£¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘""  `(cid:223)˛`ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"""
"","ﬂ¿‡˘–¨»„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘""  ¥·”˘(cid:204)„»…˘¶˘¶(cid:190)˘""  £(cid:217)„˘(cid:218)¶(cid:190)˘  ”‰˘(cid:222)”˘"
"","“˝¶(cid:217)”˘ `˛ﬂ»˙‚ `(cid:223)˛` „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘ „‰˘‰¨(cid:220)”˘ £`˘`˙(cid:222)"
"","(cid:204)–»˘`¶¨(cid:190)˘ §‰„˘„(cid:213)”˘ (cid:204)–(cid:190)(cid:226)„‰˘‰¨(cid:220)”˘ ¶ﬂ`(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˘„(cid:136)"
"","(cid:220)”˘""  £`˘`‰¨(cid:140)¶˘¶(cid:139)‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» ⁄`(cid:181)¶˘˛¶ﬂ˘ ﬂ˙ﬁ(cid:137)ﬂ˘—”˘„(cid:136)(cid:220)”˘ ˝¶˛`„˘„(cid:213)¶˘¶"
"","(cid:190)˙”˘(cid:176) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰„˘ (cid:204)„(cid:222)ﬂ¨(cid:129)‰"
"","⁄¿˘"" £¶˘¶˛ﬂ» £‰¨(cid:140)¶˘¶(cid:139)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘"
"","£¶˘¶˛ﬂ»  ˝¶˛`„˘„˙·˘(cid:213)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘  £`…(cid:215)"
"","ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘"""
"","£¶˘¶˛ﬂ»  ¶ﬂ`˛(cid:190)  (cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","⁄`(cid:181)¶˘˛¶ﬂ˘ ﬂ˙ﬁ(cid:137)¶˘¶(cid:190)˘ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:223)¿˘¿ “˝¶(cid:217)”˘"
"","“‰˘„˙·˘(cid:136)‚˙(cid:190)˘ ¶˛·(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)"" £¶˘¶˛ﬂ» ¶ﬂ`˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˘„(cid:136)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ⁄`(cid:181)¶˘˛¶ﬂ˘"
"","ﬂ˙ﬁ(cid:137)ﬂ˘—”˘„(cid:136) '`˝…(cid:217)”˘ ⁄˛¿¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶‰˘—–˘"
"","–˛„˛» £(cid:190)˘(cid:190)(cid:215) –˛„(cid:138)‚˙(cid:190)˘ £¶‰˘(cid:204)ﬂ‚ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"
"","'`˝…(cid:217)”˘ ⁄˛¿ ¥»(cid:190)–˘(cid:204)–»˘`¶˙ﬂ `˙–¨¶˘(cid:215)„˘ (cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘"
"","¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2)  (cid:137)…¨(cid:226)  59¥(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  (cid:140)`…¶˘¶¨…·˘"
"","(cid:204)·˙(cid:129)‰¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  ¶ﬂ`(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","`(cid:192)+˘ﬂ„˘„·˘·  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)‰¨(cid:129)  •¨»¶¨ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æﬂ¨  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  “˝¶(cid:217)”˘  ¶ﬂ`(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  ⁄`(cid:181)(cid:204)”˙(cid:129)‰¨(cid:129)  §¿˘¿·ﬂ˘ﬂ+˘ﬂ(cid:224)”˘"
"","(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» (cid:140)`…¶˘¶¨…·˘˛· £(cid:190)˘(cid:190)(cid:215) ¶ﬂ`˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ⁄`(cid:181)¶˘˛¶"
