"","50
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(cid:140)·»¶˘¶¨‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–(cid:221)·‚˙‚  ﬂ(cid:190)•˘¶˙˝(cid:190)˙"
"","–˛‚(cid:220)·(cid:129)  £˛”–˘–…˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2) –˛„"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–"
"","…¨(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· –”˘”¶¶˘(cid:215)·(cid:129)"
"","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶‰˘ﬂ˙(cid:139)ﬂﬂ˘ ﬂ·(cid:129) '(cid:129)‰`˙‰(cid:129)‰¨ ˝`(cid:222)"
"","`˛ﬂ(cid:138)(cid:190)˘ “•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)”"
"","'(cid:129)(cid:222) —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:129) `(cid:192)+˘ﬂ(cid:201)·˘(cid:136)(cid:129)"
"","(cid:242)(cid:190)”˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213) (cid:242)(cid:190)¶‚¶˘˛¶ `(cid:192)+˘—`¶‰˘(cid:204)ﬂ‚ „(cid:181)¶˘˛¶ﬂ˘"
"","ﬂ·‚˙ﬂ„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)"
"","(3)  •¨˛(cid:190)(cid:204)„(cid:222)¶—  `(cid:223)  £¶¨ﬂ˙…–˛„  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  •¨¶¨"
"","'(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–(cid:221)·‚˙‚ ‹(cid:221)„˘"
"","„˙·˘(cid:213)·(cid:129) £¿¨ﬂ˘ﬂ„˘„·˘· £˛”–˘–…¨(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129) –˛„"
"","»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨ﬂ(cid:224)ﬂ˘"
