"34","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂﬁ(cid:214)¿˘¿  £ﬂ˘ﬂ˛‰˛»ﬂ˘  (cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙‚",""
"§·˘ﬂ(cid:221)¶˘(cid:215) „‰˘‰¨ „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”¨·¶˘¶˙‚",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:139)(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘""",""
"ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘(cid:224)¶‰˘ –·˘·¶˘¶¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""",""
"£ﬂ˘ﬂ˙(cid:181)¨  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ﬂﬁ(cid:214)¿˘¿  £ﬂ˘ﬂ˛‰  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)» •·˘·ƒ·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂ˛»¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £ﬂ˘ﬂ˙(cid:181)¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂﬁ(cid:214)¿˘¿",""
"£ﬂ˘ﬂ˛‰(cid:138)(cid:129) –•˘˛¶„˘(cid:204)„(cid:222)”¶¨»˙‚(cid:215)"" £¶˘¶˛ﬂ» ¥·„˘„…„˘˛„",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:204)„˙(cid:129)‰˙ﬂ  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰",""
"˝¶¶¨»(cid:129)(cid:222)  £ﬂ˘ﬂ˙(cid:181)¨  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂﬁ(cid:214)¿˘¿  £ﬂ˘ﬂ˛‰",""
"(cid:204)ﬂ˙ﬁ·¶˙ﬂ(cid:140)(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»(cid:215)”˘""  –•˘˛¶„˘  (cid:204)„(cid:222)”¶¨ﬂ˘—”˘",""
"(cid:137)(cid:129)`(cid:221)`¶‰˘—”˘  ¥˛·(cid:138)(cid:190)˙‚  (cid:140)¶˘¶¨»˙–¶˘¶¨(cid:129)  «”˘„(cid:215)  –¶(cid:150)",""
"¶¶˘¶¨‚˙(cid:190)˘ £¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚ £–˘–•˘˛¶„˘ (cid:204)„(cid:222)”¶¨»˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
