"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
7"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"",""
"","(iii)"
"","˛`(cid:220)”˙‚  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)ﬂ˘"
"","ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)`¶‰˘ﬂ˙‚"
"","(cid:140)ﬁ(cid:181)„˘„+˘ﬂ˛¿ “‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;"
"",""
"","(iv)"
"","‚`˙‚  `(cid:223)  (cid:242)(cid:190)`¿+˘ﬂ¿¨(cid:223)”˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„"
"","(cid:140)»(cid:190)˘ﬂ¿¨(cid:223)”˘  ﬂ(cid:221)¶˘¶¨·˘·  §¶˘˝¶–+˘ﬂ˛¿"
"","`—¶˘¶˛”„˘„¶(cid:129)(cid:242)(cid:190)”˘  (cid:219)¶(cid:149)·˘·˙¿…˘ﬂ(cid:224)ﬂ˘—"
"","§¶(cid:140) `(cid:192)+˘—¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"","(v)"
"","(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:129)"
"","`¿…˘–˘–¨˛»„˘ (cid:137)(cid:129)‚˛·»–˘ (cid:204)–»˘ﬂ¨(cid:129)‰ (cid:204)¶˙(cid:192)¨"
"","(cid:217)·˘„  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:204)‰˛`˝»(cid:217)”˘  `˛…»˛‰"
"","ﬂ˛¿  '¶¨…˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙‚  (cid:204)–»˘(cid:219)˛‰˛»"
"","`–¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚  `(cid:192)¨`˛ﬂﬂ˛¿¶˘"
"","˝¶(cid:136)ﬂ˘ﬂﬁ·‰¨¶(cid:190)˘ ;"
"(ƒ)","(cid:137)(cid:129)`(cid:221)`‚ §·˘„·"" (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223)"
"","(cid:242)(cid:190)`¿+˘ﬂ˛¿ ˝””˘„(cid:213)¶˘¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶˛‚"
"","¥(cid:190)ﬂ˘ﬂ˙ﬂﬂ˘(cid:204)ﬂ˙ﬁ·    (cid:204)ﬂ˙¿˘˛ﬂﬂ˛¿„˘  „—„˘„˙»˘(cid:226)"
"","(cid:204)–»˘¶(cid:223)”˘ (cid:140)¶•˘(cid:215)˛…¶˘¶(cid:223)”˘ ¶¨·˘·+˘ﬂ˛¿¶˘ ¶»˙…¨¶˘"
"","¶(cid:223)”˘ :-"
"",""
"","(i)"
"","ﬂ˙(cid:190) ¥(cid:190)ﬂ˘—ﬂ(cid:224)·(cid:129) •(cid:201)ﬁ·ﬂ˙(cid:190) £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘"
"","¶¨·˘·+˘ﬂ˛¿¶˘  ¶»˙…¨¶˘¶(cid:223)”˘  £¶˘¶˛ﬂ»"
"","¶¨·˘·+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶˛‚ ˝””˘„(cid:213)¶˘(cid:215)"
"","¶(cid:223)”˘ `–¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"","(ii)"
"","¤ﬂ˘—(cid:140)„˘(cid:218)–˘ (cid:204)–»(cid:190)˘(cid:219)˛‰ﬂ˛¿(cid:220)”˘ §¿˘¿„(cid:136)"
"","»˙‚ `(cid:223)„˘ (cid:137)‰„˘(cid:137)(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:190)˙‚ —‰¨„˘"
"","(cid:137)·˘·  (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘ﬂ˛¿(cid:220)”˘  §(cid:221)`˙ﬂ˘—¶"
"","(cid:223)”˘ ;"
