"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
15"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(')","(464  ⁄”˘  £¶˘¶¨»˙»”˙‚)  ﬂ˙(cid:181)¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘"
"","ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:181)¨ ⁄˛(cid:181)"
"","»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ;"
"(“)","1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»  £…(cid:210)„˘"
"","˝„…˛`–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ"
"","(cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛” »¶¨„¶¨ ;"
"(«)","1981  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  57  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ˛…˝»˙…”˘"
"","˝„(cid:181)(cid:190)˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ˛…"
"","˝»˙…„˘  ˝„(cid:181)(cid:190)˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)  „(cid:181)¨„˘„˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ ;"
