"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
57",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(cid:219)(cid:129)˛`ﬂ˘ﬂ¨(cid:129)‰ ⁄¿¨(cid:129) –”˘”¶¶˘(cid:215)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)",""
"ﬂ(cid:201)(cid:192)˘  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  ﬂ·˛”ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘",""
"(cid:137)…˝»˙ﬂ¨ﬂ˘—”˘ ˝„˙(cid:215)”˘ •¨˛‰˝`‰˘(cid:222)”˘˝„˙(cid:215)”˘ (cid:218)…¨(cid:220)”˘˝„˙(cid:215)”˘",""
"¶(cid:140)…"" –˛„»˙(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) '`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘—¶˘ (cid:204)¶…¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"61(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ¶¶˘(cid:215)`”˘"" ﬂ·˛” £(cid:190)˘(cid:190)(cid:215)","ﬂ·˘(cid:136)·+˘ﬂ¿¨(cid:223)”˘"
"","`¿(cid:226)ﬂ¿¨(cid:223)”˘"
"„(cid:181)¨ '¶˛‚(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘—”˘"" •¨˛‰˝`‰˘(cid:222)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:218)…¨(cid:220)”˘",""
"","§·˘(cid:218)—¶(cid:223)”˘"
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—  “˝¶(cid:217)”˘  ˝¶(cid:213)˛ﬂ˛»""  ”¶¨„˘(cid:147)·˘˛·""  „…¨˝–˙¶",""
"","„…¨˝–˙¶˛‚"
"˛‚˛» £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)‚˙»˘˛` ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ","(cid:204)–»˘¶(cid:223)”˘(cid:176)"
"“˝¶(cid:217)”˘ •¨»˙»”˙‚ ˝•…¶˘¶¨(cid:190)˘ ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘"" •¨(cid:222)(cid:226)˛ﬂﬂ¿¨(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿¨(cid:190)˘  §·˘(cid:218)—`(cid:215)  –˛„ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"–˙…˘(cid:137)(cid:190)˘ (cid:140)˝–·”˙ﬂ 'Æ¶˘¶¨(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –˛„(cid:138)(cid:129)",""
"'`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘—  £(cid:223)`(cid:190)(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"¤(cid:192)¨»(cid:221)ﬂ˘—–˘ –·˘· (cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  “˝¶(cid:217)”˘  ˝¶(cid:213)˛ﬂ˛»""  ”¶¨„˘(cid:147)·˘˛·  „…¨˝–˙¶˛‚˛»",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:218)(cid:190)‚˙»˘˛`  ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—  ›…˙”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘"" •¨(cid:222)(cid:226)˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `¿(cid:226)ﬂ¿¨(cid:190)˘",""
"§·˘(cid:218)—`¶‰˘ﬂ˙‚  –”˘”¶”˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  ﬂ·˘(cid:136)·¶˘¶¨(cid:129)""",""
"•¨(cid:222)(cid:226)˛ﬂ(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿¨(cid:129)  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……¨·”¨(cid:221)•˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)„˘„˙·˘–¨»˙¿…¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—„˘",""
"(cid:204)„˙(cid:222)„˘„˙‚ ⁄¿¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„‰„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· –”˘”¶”˘ •¨»˙»”‰˘‰ (cid:219)˛‰(cid:138)(cid:190)˘ ”(cid:222)ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)""  £¶¨ﬂ˙…–˛„»˙‚(cid:215)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»",""
"ﬂ·˘(cid:136)·”˘""  •¨(cid:222)(cid:226)˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿˘  £˛”•˘(cid:215)¿˘¿  ¥·„˘",""
"„…„˘(cid:137)(cid:129)”(cid:201)(cid:215) •¨»˙»˙¶¨ﬂ˘ﬂ”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ •(cid:201)¶¨`˙‚¨·”¨(cid:221)•˘(cid:215)""",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  ˝¶(cid:213)˛ﬂ˛»""  ”¶¨„˘(cid:147)·˘˛·""  „…¨˝–˙¶",""
"˛‚˛» £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)‚˙»˘˛` ˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘— £¶˘¶˛ﬂ»",""
"ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘""  •¨(cid:222)(cid:226)˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `¿(cid:226)ﬂ¿¨(cid:190)˘  §·˘(cid:218)—`",""
"¶‰˘(cid:204)ﬂ‚ £¶(cid:129)ﬂﬁ (cid:204)„»…˘—‰¨„˘(cid:137)·„˘„·˘· £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—",""
"£¶¨ﬂ˙…”¿¨ﬂ˘—”˘ ˝¶(cid:213)˛ﬂ 'Æ¶˘¶˙˛(cid:181) ‹(cid:129)˛‰„˘ (cid:204)„‰(cid:190)˙”˘(cid:176)",""
"(4) –˛„(cid:138)(cid:190)˘ '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘ £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…–˛„",""
"(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˘",""
