"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
5"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"(£)","`(cid:223) §(cid:222)¶¨„˘„˙·˘˛· £¶¨ﬂ…¨ﬂ˘—”˘ ˝•˙ﬂ˘—·(cid:129) (cid:218)(cid:215)„˘(cid:137)ﬂ˘"
"","ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223) (cid:242)(cid:190)`¿+˘ﬂ˛¿ £˛·»˙¿+˘"
"","ﬂ˙(cid:214)¶(cid:223)”˘""  ”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘¶(cid:223)”˘""  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:204)–»˘¶"
"","(cid:223)”˘"" £¶(cid:129)(cid:242)(cid:190)”˘ •˙·˘(cid:213)ﬂ˘—„˘ (cid:204)„˙(cid:221)¿˙¶˙… ”‰˘(cid:222)”˘"
"","–(cid:242)ﬂ •(cid:129)˛”ﬂ˛¿„˘ (cid:204)„(cid:222)¶(cid:223)”˘ ;"
"(⁄)","`(cid:223)˛`  (cid:150)·˘(cid:213)""  `…˘¶˘¶ﬂ‡˘–˙…˘""  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘"""
"","˝„˙ﬂ˘—`…¶˘(cid:215)"" ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘ (cid:215)˛‰ﬂ¿¨(cid:223)”˘ ˝`(cid:222)"
"","“˝¶(cid:217)”˘  ¥˛»„˙‚  (cid:215)˛‰(cid:138)(cid:223)”˘  „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘"
"","ﬂ˙ﬂ"" `(cid:223) (cid:140)˛‚¶˘¶¨‰˛‚–˘ –(cid:201)…˙ﬂ˘—¶(cid:190)˘ ”‰˘(cid:222)”˘ `(cid:223)"
"","˛`„˘ ˝„(cid:181)¨ﬂ˘ ﬂ˙¶˘¶(cid:190)˘ •¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·+˘ﬂ˛¿ £˛·"
"","»˙¿+˘ ﬂ˙(cid:214)¶(cid:223)”˘"" ˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘"" `–¶¨„˘„(cid:213)¶˘(cid:215)"
"","¶(cid:223)”˘"" (cid:204)–»‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘"" (cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘;"
"(¥)","(cid:204)ﬂ˙¿˘˛ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”‰˘(cid:222)”˘ „—„˘„˙»˘(cid:226)”˘ (cid:204)¶˙·…˘(cid:218)"
"","„·˘· ¶ﬂ`(cid:190)˘ (cid:219)ﬂ˙˛”(cid:220)”˘ '(cid:129)„‚(cid:242)(cid:190)”˘"" •˙·˘(cid:213)ﬂ˘ﬂ˙‚"
"","`(cid:223)  ‹„˘„˛·„˘(cid:137)(cid:129)  §(cid:222)¶¨„˘„˙·˘˛·(cid:220)”˘""  •”˘„ﬂ¶˘"
"","¶(cid:129)˛”˛»(cid:220)”˘""  –¨ﬂ˘ﬂ‚¶˘¶(cid:129)˛”˛»(cid:220)”˘  ˝””˘„(cid:213)¶˘(cid:215)"
"","¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)","•˙·˘(cid:213)ﬂ˘—  `(cid:223)(cid:140)(cid:129)  ⁄ﬂﬂ˘—˛‰•˘¶  (cid:204)„˙(cid:221)¿˙¶˙…"
"","(cid:204)–(cid:190)(cid:226)·(cid:217)”˘ §(cid:222)¶¨„˘„˙·˘(cid:213)·(cid:217)”˘ ‹¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ £¶(cid:129)"
"","—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ £¶¨ﬂ˙…–˛„ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘"
"","˝„˙¶¨»  •¨¶¨ﬂ¿˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»‚`˙ﬂ(cid:140)(cid:221)¶˘¶˛(cid:190)"
"","§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
