"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
59",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(£) ⁄·˘ﬂ¿˘  —Æ  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙ﬂ",""
"¥(cid:221)„˘(cid:137)(cid:129) £¶˘¶˛ﬂ» ¶`(cid:222)(cid:218)…¨»„˘„(cid:213)”˘˝„˙(cid:215) £ﬂ˘—Æ",""
"(cid:140)(cid:129) ‹(cid:221) „(cid:181)¨„˘„˙¿…˙ﬂ"" (cid:137)…¶” •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)",""
"…˙ﬂ"" (cid:204)–»(cid:190)˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¥`…˘ﬂ˛¿(cid:204)»˙¶˘¶ ˝`(cid:222)",""
"£(cid:223)`(cid:190)…˙ﬂ ¥(cid:221)•˘¶ ‹`˘˝`˙…˙(cid:224)”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄) £ﬂ˘—Æ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶ —Æ(cid:204)`˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘—",""
"”¨·¶˘(cid:215) ¶`(cid:222)(cid:218)…¨»„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘ £ﬂ˘—Æ(cid:140)(cid:129) ¶˛(cid:190)",""
"`…˙ﬂ""  (cid:219)ﬂ˙˛”»˙¿…˙ﬂ""  (cid:204)–»(cid:190)˙¿…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"¥`…˘ﬂ˛¿(cid:204)»˙¶˘¶ ˝`(cid:222) £(cid:223)`(cid:190)…˙ﬂ ¥(cid:221)•˘¶ ‹`˘˝`˙",""
"…˙(cid:224)”˘""",""
"£¶˘¶˛ﬂ» ¶`(cid:222) £`…(cid:215) £‰¨(cid:226)ﬂ˘— '·˘·˙”˝(cid:190)˝» (cid:218)…¨»„˘„·˘·(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶`(cid:222)(cid:218)…¨»„˘„(cid:213)`˛¶¶˘ ¶(cid:213)„˘„¶‰˘—¶˘ ¶˙”˘",""
"'(cid:190)˘(cid:190)˙  (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘ﬂ`‚¶˘˛¶(cid:220)”˘  (cid:137)…˝»˙ﬂ¨¶˘¶˙…˘  '‚",""
"'ﬁ(cid:137)¶˘¶˙(cid:190)(cid:129)‰¨ £¶˘¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"64(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ “˝¶(cid:217)”˘","(cid:204)–(cid:190)(cid:226)ﬂ¿˘"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"•
¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ (cid:204)ﬂ˙(cid:181)…„˘„·˘· “˝¶(cid:217)”˘ —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"(cid:215)·…˘–˘–¨(cid:138)(cid:190)˘  £¶‚˙(cid:190)˘  §‰„˘„·˘·  '(cid:190)˘(cid:190)˙–˘  (cid:204)–(cid:190)(cid:226)ﬂ¿˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)""  “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:215)·…˘–˘–¨(cid:138)(cid:190)˘  £¶¨ﬂ˙…–˛„ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶",""
"‚˙(cid:190)˘  £‰(cid:140)·„˘„·˘·  '˛`˝»(cid:217)”˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  •¨¶¨»¶˘",""
"¶¨‰˘— `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) –˛„(cid:138)(cid:129) ›…˘ §(cid:222)„˘(cid:137)‚…˙(cid:190)˘"" —Æ(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) ”¶¨(cid:220)˛…ﬂ˘",""
"—Æ(cid:204)`˙(cid:129)‰¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ˝`(cid:222)",""
"£(cid:223)`(cid:190)…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ",""
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  £˛”–˘–…¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  –˛„(cid:138)(cid:129)  „(cid:181)¨„˘(cid:218)ﬂ¿¨(cid:129)”(cid:201)(cid:215)  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘",""
"(cid:218)…¨»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨»„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·  “˝¶(cid:217)”˘",""
"(cid:204)–»(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  “˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘",""
"(cid:204)ﬂ˙(cid:181)…„˘„·˘· “˝¶(cid:217)”˘ —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:215)·…˘–˘–¨(cid:138)(cid:190)˘",""
"£¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·  '˛`˝»(cid:217)”˘  (cid:204)–(cid:190)(cid:226)ﬂ¿˘",""
