"","(§) £`…˘  (cid:215)…˘•·¶˘˛¶ﬂ˘ﬂ˙ﬂ  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","§(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:221)•˘(cid:215)  £ﬂ‰˘‰„˘„·˘(cid:136)(cid:221)„˘"
"","(cid:137)(cid:129)"""
"","–˛„(cid:138)(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙·…˘•˘¶¨(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215) ¶˛ﬂ˛”"
"","(cid:138)(cid:192)•˘¶`…˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘","2(cid:176)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  §(cid:222)„˘(cid:137)‚…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  £`…˘"
"ﬂ¿¨(cid:129)","¥‰„˘(cid:137)‚˙(cid:190)˘""  „¶(cid:140)  (cid:140)(cid:190)—`¶˙‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £ﬂ‰˘‰„˘"
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘(cid:176)","„(cid:213)`¶˙‚˙(cid:190)˘  „¶(cid:140)˛»  (cid:219)(cid:129)‚˝…  `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)(cid:129)‰¨"
"","£`…(cid:215)  •¨»”‚¶˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘ „¶(cid:140) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129) £`…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘·˙(cid:190)(cid:129)‰¨ ”(cid:201)¿"
"","•¨»”‚¶˘¶¨‰˘—  ¶—¶¨(cid:220)˛·»`…˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨»”¨ﬂ˘ﬂ„˘„·˘·","3(cid:176)  (1)  £˛”–˘–…˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"§(cid:222)„˘(cid:137)‚…˘","ﬂ·˘·˛¿(cid:138)(cid:129)  (cid:242)(cid:190)”˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·–˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿˛…"
"ﬂ¿¨(cid:129)","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚˛…  §·(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"•¨»”‚¶˘˛¶","§¿  `(cid:139)˛”(cid:148)‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £˛”–˘–…¨(cid:129)  £(cid:137)„˘(cid:137)"
"(cid:219)(cid:136)(cid:226)(cid:222)¶˘(cid:215)¶(cid:190)˘(cid:176)","…˙»„˘„(cid:136) –˛„ﬂ˘— £„ﬂ(cid:201)…˘
˘¶˘¶¨˛» §ﬁ(cid:213)„ﬁ(cid:214)”˘ –˙¶˘¶¨»"
"","(cid:219)¿˘¿ “˝¶(cid:217)”˘ (cid:204)–»(cid:223)ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:140)·»¶˘¶¨‰˘ﬂ˙ﬂ „¶(cid:140)"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
