"38","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(cid:204)¶˙·…˘„˙‚ (cid:204)ﬂ˙¿˘˛ﬂ `(cid:192)¨(cid:219)˛‰ﬂ˛¿ ¤ﬂ˘—(cid:140)¶˘¶"
"","(cid:223)”˘ £¶˛‚ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘— `–¶¨»¿¨¶˘"
"","¶(cid:223)”˘;"
"(¥)","`(cid:223)¶˘ ˝¶˛` (cid:219)ﬂ˙˛”¶˘(cid:215)`”˘ ”‰˘(cid:222)”˘ ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)„˙(cid:215) ”ﬂ˘ﬂ(cid:224)ﬂ˘— £‰¨`[·˘(cid:213)¶(cid:223)”˘ £`…˘ﬂ"
"","(cid:224)ﬂ˘—¶˘ ¶ﬂ`(cid:190)˘ `(cid:192)+˘—¶(cid:223)”˘ ;"
"(ƒ)","`(cid:223)(cid:140)(cid:129)  „—¶˘¶‰¨(cid:226)„[…˘`”˙‚  „˙`˛‚˛»  ¤ﬂ˘—"
"","(cid:140)„˘„(cid:215)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶(cid:190)˘(cid:190)˙¶"
"","`(cid:223) (cid:242)(cid:190)`¿+˘ﬂ¿¨(cid:129) „˙`˛‚˛»ﬂ˘ —˛‰„˘„(cid:215)”˙‚"
"","`(cid:223)¶˘  ˝¶˛`  (cid:219)ﬂ˙˛”¶˘(cid:215)`¶˘¶¨(cid:129)  '˛`˝»(cid:217)”˘"
"","£(cid:190)˘(cid:190)(cid:215) '(cid:190)˘(cid:190)˙ £”˘–+˘ﬂ˛¿(cid:220)”˘ ˝””˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ;"
"(§)","`(cid:223)(cid:140)˛‚¶˘  ¶¨‰˛”(cid:220)·(cid:129)  ˝–”¨¶˘¶(cid:190)˘""  (cid:219)˛‰`(cid:192)¨„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘"" ”˙‰˘(cid:222)¶(cid:190)˘"" “‰˘‰¨–˘(cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘"" ﬂ¿‡˘–¨»„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘"" `(cid:223)(cid:140)(cid:129) „»(cid:129)„˙(cid:213) '(cid:129)„`‰˘‰¨(cid:190)˘ ¶¨‰˛‚"
"","˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—ﬂ˘  ﬂ¨˛·¶˘¶—  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„(cid:140)(cid:138)(cid:190)˘"
"","ﬂ˛¿  ¥‚”˘  ﬂ˙(cid:214)¶(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„"
"","(cid:140)»(cid:190)˘ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶˛‚ `–¶¨„˘„(cid:213)¶˘(cid:215)"
"","¶(cid:223)”˘ ;"
"(¤)","§„ﬂ…(cid:181)+˘ﬂ(cid:224)ﬂ˘—”˘ §„˙»+˘ﬂ(cid:224)ﬂ˘—”˘ `(cid:223)–˘ (cid:210)·˘(cid:213)¶˘"
"","(cid:215)ﬁ(cid:136)‰˘—”˘  •¨ﬂ(cid:192)˘–˘–¨¶˘  ¶¨·˘·+˘ﬂ˛¿  •˛·(cid:219)˛‰„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:223)”˘ §–˘–”·˘· £¿(cid:226)ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘ ;"
"(')","`(cid:223)(cid:140)(cid:129) –¨ﬂ˘ﬂ‚„˘ „˙`˛‚ﬂ˘—”˘ ﬂ·˘(cid:136)·+˘ﬂ¿¨(cid:190)˘ `(cid:223)"
"","(cid:140)(cid:129)  (cid:150)ﬁ  (cid:140)…»¶˘˛¶ﬂ˘  —˛‰„˘„¶‰˘—”˘  •¨»”+˘ﬂ¿˘"""
"","(cid:204)„˙(cid:215) (cid:204)•‰¨ﬂ˛¿(cid:220)”˘ ˝ﬂ˙˛`ﬂ˛¿(cid:220)”˘ £¿(cid:150)·˘˛·(cid:220)”˘"
"","–…¨„˙…˘¶˘¶(cid:190)˘ ⁄»˘(cid:226)ﬂ˘ —‰¨„˘(cid:218)ﬂ˛¿(cid:220)”˘ ﬂ·˘(cid:136)·ﬂ˘ ˝ﬂ˙˛`"
"","ﬂ˛¿(cid:220)”˘ —‰¨¶˘(cid:215)˛…¶˘¶(cid:223)”˘ •˛· (cid:219)˛‰„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘;"
"(“)","`(cid:223)–˘  –¨ﬂ˘ﬂ‚”˘""  ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  ˝¶˛`"
"","(cid:219)ﬂ˙˛”¶˘(cid:215)`”˘  '(cid:129)„`‰˘‰¨(cid:129)  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","£”˘–+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ⁄»˘˛`(cid:220)”˘ ﬂ(cid:181)¨„˘(cid:147)(cid:213)ﬂ˛¿(cid:220)”˘"
"","(cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˛¿(cid:220)”˘ (cid:204)¶˙·ﬂ˘ﬂ¨˛`¶˘¶(cid:223)”˘ •·˙¶˘(cid:215)¶(cid:223)”˘"
"","‹(cid:221)+˘ﬂ¨˛(cid:181)¶˘¶(cid:223)”˘(cid:176)"
