"`(cid:223) £(cid:137)(cid:140)(cid:221)¶˘¶¨ ¥·„˘„…„˘˛„ (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘",""
"12(cid:176) (1) £˛”–˘–…˘"" (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙·˘(cid:213)ﬂ˘ﬂ˛”»(cid:226)”˘""","•¨˛(cid:190)(cid:204)„(cid:222)¶—"
"","`(cid:223)  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"“˝¶(cid:217)”˘  ¥·„˘„…„˘(cid:218)  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚  `(cid:223)(cid:242)(cid:190)",""
"","¥·„˘„…„˘(cid:218)ﬂ˛¿"
"`¿+˘ﬂ˛¿ ˝„(cid:181)¨ﬂ˘ ﬂ˙„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘"" (cid:219)ﬂ˙˛” (cid:204)–»˘`¶‰˘ﬂ˙ﬂ(cid:226)”˘","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223)",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘  ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ„˘",""
"(cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚–˘  –˛„(cid:138)‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  (cid:140)¶„˘(cid:218)˛…ﬂ",""
"˛¿ﬂ˘ ﬂ`‚¶˘(cid:215)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)”˘"" `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘",""
"ﬂ·˘·˛¿(cid:242)(cid:190)”˘"" (¥–˘–·˘·¶˘¶¨(cid:190)˘ “£(cid:137)(cid:140)(cid:221)¶˘¶¨ ¥·„˘„…„˘(cid:218)” '‚ﬂ˘",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘) `(cid:223) £(cid:137)(cid:140)(cid:221)¶˘¶¨ ¥·„˘„…„˘(cid:204)„˙(cid:129)‰˙ﬂ",""
"£¶˘¶˛ﬂ» ¥·„˘„…„˘˛„ (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"(2) £˛”–˘–…˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ¥·„˘„…„˘˛„",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:204)„˙(cid:129)‰˙ﬂ  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)(cid:219)(cid:129)‚…˘""",""
"£¶˘¶˛ﬂ»  ¥·„˘„…„˘˛„  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:204)„˙(cid:129)‰˙ﬂ",""
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨„˘„¶‰˘—  £`–¨»”˙‚`",""
"(cid:204)…‚ £(cid:190)˘(cid:190)(cid:215) ˝¶˙¶˙‚`(cid:204)…‚ £`…˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ»",""
"£˛”–˘–˛…  £(cid:190)˘(cid:190)(cid:215)  £˛”–˘–…˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘",""
"”˙ﬂ˙(cid:181)–˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £˛”–˘–˛…ﬂ˘ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ¥·„˘„…„˘(cid:204)„˙(cid:129)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:204)„˙(cid:129)‰˙ﬂ",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶¨  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿",""
"(cid:204)»˙(cid:129)(cid:222)"" £¶˘¶˛ﬂ» ¥·„˘„…„˘(cid:137)(cid:129) '(cid:190)˘˛(cid:190)`˛…»˛‰ﬂ˘ (cid:231)(cid:222)",""
"ﬂ˛¿ '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)(cid:222)`¶(cid:129)(cid:242)(cid:190)”˘ £`˘(cid:140)·„˘„…„˘˛„ `˛…»(cid:222)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
