"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
1",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) (cid:204)–¶˘(cid:204)¶”˘„…˘ ”˙¶”˘ 18 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 40/2006",""
"¥(cid:190)+˘˛ﬂ  •¨˛(cid:190)(cid:204)„(cid:222)¶—  `(cid:223)  £¶¨ﬂ˙…–˛„˛»¶˘  ¶˙(cid:137)„˘",""
"„¶‰˘—”˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223) (cid:242)(cid:190)`¿+˘ﬂ˛¿",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˘ ; `(cid:223) £(cid:137)(cid:140)(cid:221)¶˘¶¨ ¥·„˘„…„˘(cid:218)ﬂ˛¿",""
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ; `(cid:223) (cid:140)˛‚¶˘¶¨‰‚˙‚ `(cid:192)¨(cid:219)˛‰",""
"ﬂ˛¿(cid:220)”˘ ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘ •¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·+˘ﬂ˛¿ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)",""
"`¶‰˘—”˘ ; `(cid:223) ‹„˘„˛·„˘(cid:137)(cid:223)”˘ ¶ﬂ`(cid:190)˘ (cid:219)ﬂ˙˛”(cid:138)(cid:223)”˘ `(cid:223)",""
"§(cid:222)¶¨„˘„˙·˘˛·(cid:220)”˘"" •”˘„ﬂ¶˘¶(cid:129)˛”˛»(cid:220)”˘"" –¨ﬂ˘ﬂ‚”˙•˘¶(cid:129)",""
"˛”˛»(cid:220)”˘ ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ; 1985⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2⁄”˘",""
"¥(cid:190)ﬂ˘ﬂ"" ”¨(cid:129)–ﬂ˘¶¨ ”(cid:201)¶„˘„(cid:213)¶˘¶(cid:190)˘ •¨¶¨»–˘ –·˘·¶˘˛¶ •(cid:201)ﬂ˘—`¶‰˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £`‰˘˝‰˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘  (cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"„·(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “•¨»”¨ﬂ˘ﬂ„˘„·˘·",""
"˝¶¶¨”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘",""
"(cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
