"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
9"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"",""
"","(i)"
"","•¨¶¨»¿¨¶˘¶˛(cid:190)  £(cid:214)—`¶‰˘—”˘  ﬂ(cid:221)¶˘¶¨·˘·"
"","§(cid:221)`˙ﬂ˘—˝`˙(cid:221)ﬂ˘—  §¶(cid:226)ﬂ¨(cid:129)‰  (cid:218)(cid:215)˛””¨—"
"","¶¨·˘·+˘ﬂ˛¿¶˘ ¶¨·˘·”¨(cid:213)¶(cid:223)”˘"" £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:204)–»˘"
"","¶(cid:223)”˘"" (cid:204)–»‰˘„(cid:213)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"","(ii)"
"","„˙(cid:215)ﬂ˙„˘(cid:218)  §•˘(cid:215)¶(cid:139)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»‚"
"","`˙ﬂ˘ﬂ„˘„·˘·  –(cid:223)˛ﬂ  (cid:219)˛‰»˙‚  •¨¶¨ﬂ˛¿"
"","£(cid:214)—`¶‰˘—ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘· §(cid:221)`˙ﬂ˘—˝`˙(cid:221)ﬂ˘—"
"","`–¶¨»¿¨¶˘¶(cid:223)”˘ §¶(cid:226)¶(cid:223)”˘ ;"
"(“)","„»(cid:204)‚¶¨…˘„˙…˘„˘(cid:218)¿˘¿  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","`(cid:223)˛`  •¨–˘–(cid:138)„˘„¶‰˘—  “˝¶(cid:217)”˘  (cid:218)(cid:140)(cid:138)»(cid:190)˘  ¥·„˘"
"","„…„˘(cid:137)(cid:190)˘ „[…˘`˙+˘ﬂ ⁄»˘(cid:226)ﬂ˛¿(cid:220)”˘ (cid:216)ﬁ(cid:181)˙»˘(cid:226)ﬂ˛¿"
"","(cid:220)”˘ •·˙¶˘(cid:215)¶(cid:190)˘ ;"
"(«) £˛”–˘–…¨‚˙(cid:190)˘ (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» '˛`˝»(cid:217)”˘",""
"","„(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  “˝¶(cid:217)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘"
"","„…„˘(cid:137)(cid:217)¿˘  £`–¨»”˙‚  ¶…˛`–˘  ˝–ﬂ…¨¶˘¶(cid:223)”˘"""
"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)  (cid:242)(cid:190)`¿¶˘  ¶¨·˘·”¨(cid:213)"
"","¶˛(cid:190)(cid:220)”˘ ”¶¨„˘(cid:137)(cid:213)¶˛(cid:190)(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ ;"
"(‹)","'˛`˝»(cid:217)”˘  „ﬂ¨…+˘ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨»˙…˘  •¨(cid:222)`‚+˘"
"","ﬂ¿¨·”¨(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰˛`˝»(cid:217)”˘  (cid:242)(cid:190)`¿+˘"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)¶˘¶¨·˘·”¨(cid:213)"
"","¶(cid:223)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ”¶¨„˘(cid:137)(cid:213)¶(cid:223)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ˝¶˛`„˘„(cid:213)”˘"
"","¥˛»„˙‚ ¶…˛`„˘ (cid:204)„(cid:222)¶(cid:190)˘ ;"
"(›)","¥˛»„˙‚ (cid:219)ﬂ`…˘ •¨˛(cid:190)»+˘ﬂ¿¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚"
"","(cid:220)·(cid:129) (cid:204)•»˘»…¨”(cid:201)¶˙‚˛`(cid:220)”˘ (cid:204)•»˘»…¨ﬂ˘— £„˘„˙(cid:190)˙‚"
"","˛`(cid:220)”˙‚ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:223)ﬂ˘ ﬂ(cid:221)¶˘¶¨·˘"
"","·+˘ﬂ¿¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…–˘  (cid:204)–»˘(cid:219)˛‰˛»ﬂ˘  ﬂﬁﬂ˙(cid:181)¨¶˘"
"","¶(cid:223)”˘""  (cid:204)”(cid:221)(cid:231)·˘(cid:213)¶(cid:223)”˘""  £¶(cid:129)”(cid:201)(cid:215)  (cid:137)(cid:129)(cid:204)¶˙·…˘"
"","•·`(cid:136)ﬂ˘˛ﬂ  '(cid:213)¶˘¶(cid:223)”˘""  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˙…˘"
"","˝¶˛`„˘„˙(cid:213)ﬂ˛¿„˘ (cid:204)„(cid:221)„˘(cid:137)„˘„¶‰˘—”˘ ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶"
"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ¨(cid:129)‰ (cid:204)–»(cid:190)˘(cid:219)˛‰˛»¶˘ (cid:215)…¨¶„˘„(cid:213)¶˘(cid:215)`¶‰˘"
"","—”˘ £¶˘¶˛ﬂ» (cid:219)ﬂ`…˘ •¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘—¶˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„"
"","”‰˘(cid:222)”˘ ˝`(cid:222) ⁄‰˘‰(cid:190)˘ `(cid:192)¨(cid:219)˛‰ §¶(cid:140)˛»(cid:220)”˘ `–¶¨"
"","ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:223)”˘ ;"
