"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
61",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(4)  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨  '¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £`˘`˙(cid:222)",""
"¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˝`ﬁ(cid:213)˝”˙ £¶˘˝¶¶¨",""
"„‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"68(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— (cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·","(cid:140)¶¨ﬂ¿˘(cid:176)"
"˝`ﬁ(cid:213)(cid:204)”‚  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙  £(cid:190)˘(cid:190)(cid:215)",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙  £•˘¶  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ –˛„ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…–˛„»˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—",""
"(cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)  £(cid:215)  £˛”–˘–…˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)”˘`˛…(cid:220)”˘",""
"£¶˘(cid:215)·(cid:129)  £¶(cid:129)  (cid:137)(cid:129)‚…˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘",""
"`˛…(cid:220)”˘ „»(cid:129) '¶˛‚(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"69(cid:176) (1) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) 'ﬁ„¶˘˛¶•˘¶˙”˘ ⁄ﬁ(cid:136)(cid:129)","•(cid:201)ﬂ˘ﬂ(cid:219)”˘"
"","˝„(cid:181)(cid:223)”˘(cid:176)"
"2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `(cid:223)„˘˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘ –·˘·”˘ ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘",""
"»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"(2)  ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  –·˘·”˘  •(cid:201)ﬂ˘ﬂ”˘(cid:204)–»˘»„˘„(cid:213)`(cid:215)",""
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ :–",""
"(£) `(cid:223)  ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘  •¨¶¨»¶˘¶˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘",""
"„·˘·˛`(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘‰„˘„·˘·˛`(cid:220)”˘ •¨»”¨ﬂ˘",""
"ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) •¨˛(cid:190)¶˘¶¨(cid:221)„˘„",""
"˛`(cid:220)”˙‚ '(cid:190)˘(cid:190)˙ ‹„˘„•˘¶+˘ﬂ(cid:224)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘",""
"£¶˘(cid:215)·(cid:129)  ˝`(cid:222)  –˙¶‚+˘ﬂ(cid:224)”˘  £¶¨ﬂ˙…–˛„»˙(cid:190)˘",""
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘‰„˘„·˘·",""
"‹„˘„•˘¶+˘ﬂ¿˙ﬂ"" §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ¿˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
