"","","£¶¨ﬂ˙…–˛„»˙‚(cid:215)"" 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"
"","","'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ £`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ ˝`ﬁ(cid:213)˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·"
"","","⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘ ˝`(cid:222) ¶ﬂ`˛(cid:190)(cid:220)”˘ `(cid:192)+˘—`¶¨(cid:190)˘"" (cid:140)·»¶˘(cid:215)ﬂ˘"
"","","˝ﬂ‰˘„"" '˛`˝»(cid:217)”˘ ˝–¶(cid:150)(cid:213)ﬂ˛¿–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:204)…˙`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿(cid:204)…˙(cid:221)"
"","","`…¨‚˙(cid:190)˘  §‰„˘„·ﬂ˘(cid:231)(cid:136)»  “˝¶(cid:217)”˘  (cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘ﬂ˙‚"
"","","(cid:204)–(cid:190)˛`""  £(cid:190)˘(cid:190)(cid:215)  18  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  £¿¨ﬂ˘ﬂ„˘„·˘·"
"","","(cid:137)(cid:129)‚…˘ ﬂ(cid:221)¶˘¶¨·˘·¶˘¶¨(cid:190)˘ (cid:204)¶˙·+˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ˝`˛(cid:190)(cid:138)(cid:129)"
"","","”(cid:201)(cid:215)  £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿…¨‚˙(cid:190)˘  §‰„˘„·˘·  '˛`˝»(cid:217)”˘  (cid:204)–(cid:190)(cid:226)"
"","","ﬂ˛¿ ”(cid:201)¿¿¨„˘„¶‰˘— ⁄¿˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"£(cid:217)”¶¨„˘„¶˘¶¨…","","21(cid:176)  (1)  „¶¨(cid:204)‚·˘·˙”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"(cid:204)”˙(cid:129)˛‰  ¥(cid:190)˘(cid:190)˙","",""
"","","(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  £(cid:217)”¶¨„˘„¶˘¶¨…"
"¶˙ﬂ˘—¶(cid:190)˘(cid:176)","",""
"","(cid:204)”˙(cid:129)(cid:222)"" £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿…˘–",""
"","","(£) £¶˘¶˛ﬂ»  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  'ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·”˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶"" £(cid:215)"
"","","`(cid:192)+˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)  ¥…ﬁ·˙ﬁ(cid:213)ﬂ¿¨(cid:217)¿˘"
"","","(cid:204)¶˙·+˘—`¶‰˘—”˘ ”¨(cid:129)–ﬂ˘¶¨˛»„˘ (cid:137)‰„˘(cid:137)ﬂ˘ﬂ ⁄…”˘(cid:137)„˘"
"","","„¶‰˘—”˘ ¶`(cid:222)”¨·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"","","(⁄) £¶˘¶˛ﬂ»  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  '•˘¶  •¨»¶¨ﬂ(cid:224)ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”» `(cid:192)+˘ﬂ„˘„·˘·˝¶˙"
"","","£•˘¶ '˛`˝»(cid:217)”˘ •¨»¶¨ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚"
