"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
51",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §¶˘¶…`˙¶(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘·",""
"(cid:226)·˝‚˝» •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘",""
"£¶˘¶˛ﬂ»  §¶˘¶…`˙¶”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰",""
"„˙…˙(cid:224)”(cid:129)‰¶˘¶¨‰˘— (cid:219)(cid:129)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(5) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰ •¨˛‰˝`‰˘(cid:222)”˘",""
"`˛ﬂ(cid:138)(cid:190)˘  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ  ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚",""
"£˛”–˘–…˘ §¶˘¶…`˙¶”˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· £¶˘¶˛ﬂ» „(cid:181)¶˘",""
"(cid:204)¶˙˛ﬂ „‰˘‰¨» (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰ §·‚(cid:136)»˙ﬂ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‰˘—",""
"(cid:219)(cid:129)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"50(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙¶(cid:190)˘","•¨¶¨»˙ﬁ(cid:136)(cid:129)"
"","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"(2) –˛„ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) `(cid:221)”˙‚”˘"" (cid:204)–(cid:190)(cid:140)‚”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘",""
"ﬂ¿˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘ ˝`(cid:222) '(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘",""
"ﬂ¿˘ „‰˘‰¨» ¶—•˘¶ ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ¿¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  154  ⁄”˘  §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129)",""
