"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ
39",""
"•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"","`(cid:223)–˘–¨ﬂ˘ﬂ‚"
"36(cid:176)  (1)  –˛„»˙‚(cid:215)""  '(cid:190)˘(cid:190)˙  `(cid:223)„˙`˛‚»˙¿…˘ﬂ¿˙(cid:223)”˘",""
"","˝””˘„˙·˘(cid:136)‰˘ﬂ˙‚"
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„· ˝`ﬁ(cid:136)» —‰¨¶˘¶ `(cid:223) –¨ﬂ˘ﬂ‚ ˝””˘„˙·˘(cid:213)ﬂ˘",""
"","§–˘–  ”·˘·  £¿(cid:226)(cid:176)"
"ﬂ˙‚  §–˘–  ”·˘·  £¿(cid:226)ﬂ˛¿  £(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘",""
"‹Æ+˘— (cid:140)¶¨ﬂ¿˘ (cid:242)(cid:190)”˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘ ¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) –˛„»˙‚(cid:215) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· §–˘–",""
"”·˘· £¿(cid:226)ﬂ¿˘
˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„(cid:213)`˛¶ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)”˘",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ £`–¨»(cid:204)”‚ﬂ˘ ﬂ(cid:221)(cid:215)”¨·¶˘(cid:215) –",""
