"","36
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  —¶˘¶˛ﬂ"
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘"
"","ﬂ˙(cid:181)¨(cid:138)(cid:190)˙‚  £ﬂ˘ﬂ˛‰  '•˘¶  £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","£(cid:217)”¶¨„˘„¶˘¶¨…”˘ ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘·˝¶˙ £•˘¶"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  ˛`¶˘¶¨"
"","(cid:221)„˘„`(cid:221)ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·  £(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)(cid:222)  ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘"" —¶˘¶˛ﬂ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"
"","£¶˘¶˛ﬂ»  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"—¶˘¶˛ﬂ","33(cid:176) ˝`(cid:222) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215)"
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ",""
"","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘  32  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"(cid:204)»˙(cid:129)˛‰  ¥(cid:190)˘(cid:190)˙",""
