"","66
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"§¿¶˙”˘","71(cid:176)  (1)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨»(cid:129)(cid:222)¿˘¿`˙(cid:222)    ¥–˘–·˘·¶˘¶¨(cid:129)"
"ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿˘(cid:176)",""
"","ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘  (cid:204)•»˘»…¨”(cid:201)¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)•»˘»…¨ﬂ˘—"
"","£„˘„˙(cid:190)˙‚ ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)‰˙‚ “˝¶(cid:217)”˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘"
"","„˙(cid:190)¶˙‚ `(cid:223)ﬂ˘ﬂ(cid:221)¶˘ ¶¨·˘·¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)”˘ '(cid:190)˘(cid:190)˙"
"","⁄·˘ﬂ(cid:224)”˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ›…˙ﬁ(cid:136)‰˘—¿˘"
"","£¶˘¶˛ﬂ»  ⁄·˘ﬂ¿˘  £¶˘¶˛ﬂ»  ﬂ(cid:221)¶˘¶¨·˘·¶˘˛¶¶˘  (cid:204)¶˙·…˘•˘(cid:215)"
"","(cid:204)–»˘`¶˛‚ ¥»(cid:190)–˘ (cid:204)–»˘`¶‰˘— £(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)(cid:222)ﬂ˘—"
"","(cid:140)ﬁ(cid:181)„˘„”˘  (cid:204)–»˘(cid:215)  £¶˛‚„˘  (cid:204)„‰˘(cid:222)ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  £(cid:217)”¶¨„˘„¶˘¶¨…"
"","(cid:204)”˙`˘(cid:204)`˙(cid:129)(cid:222)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ"
"","(cid:226)”˘  –"
"","(£)
(cid:204)•»˘»…¨”(cid:201)¶˙‚  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:223)ﬂ˘"
"","ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘ 18⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ¥(cid:221)„(cid:215) ⁄ﬁ(cid:213) ﬂ˙(cid:190)„˘„—¶¨ ˛»ﬂ˘"
"","ﬂ(cid:192)¨¶˘¶ (cid:137)(cid:129)‚…˘ '‡˘–¨(cid:220)¿˘¿ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ﬂ(cid:221)¶˘¶¨·˘·”˘"
"","⁄…”˘(cid:137)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) £(cid:215) (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:136)"
"","(cid:139)(cid:221)•˘¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
(cid:204)•»˘»…¨ﬂ˘—  £„˘„˙(cid:190)˙‚  `(cid:223)ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·(cid:204)”˙(cid:129)‰¨(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶"
"","˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘ """
