"","2
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 35 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ"
"","•¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…–˛„–˘ –·˘·”˘"
"","(cid:220)…¨˛”(cid:220)”˘  (cid:204)„˙(cid:215)  ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)(cid:222)”˘  §˛·»¶˙¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £„˘(cid:204)„»…¨(cid:190)˘ £(cid:215) `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)","3(cid:176)  (1)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿¨‚(cid:215)  (cid:219)ﬂ˙˛”(cid:220)”˘"
"(cid:219)ﬂ˙˛”–˘",""
"","•¨(cid:221)`˙ﬂ(cid:219)”˘"" (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “–˛„” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"–˛„˛»",""
"£˛”¶˘¶(cid:190)˘(cid:176)","»„˘„(cid:213)”˘) (cid:219)ﬂ˙˛”–˘ –˛„ﬂ˘—…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; ¥(cid:215)"""
"","(cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-"
